in,out,beat,dajiao_finish,on position,zukuang_finish,a1,a2,b1,b2,c1,c2,c3,c4,time
2021/11/19 19:55,2021/11/19 20:08,759,08 11,08 19,08 28,26,21,46,45,84,42,43,84,35
2021/11/19 20:08,2021/11/19 20:09,81,08 30,08 41,08 51,26,22,47,46,82,44,44,83,38
2021/11/19 20:09,2021/11/19 20:10,22,08 49,10 02,10 11,26,22,46,45,85,42,42,84,19
2021/11/19 20:10,2021/11/19 20:10,20,10 06,10 19,10 30,26,22,47,46,84,43,43,84,19
2021/11/19 20:10,2021/11/19 20:11,29,10 26,10 39,10 50,27,23,47,46,84,43,43,84,19
2021/11/19 20:11,2021/11/19 20:11,37,10 44,10 58,11 19,26,23,46,45,84,43,44,83,19
2021/11/19 20:11,2021/11/19 20:12,31,11 03,11 28,11 56,26,24,46,45,84,44,43,84,19
2021/11/19 20:12,2021/11/19 20:12,30,11 33,12 05,12 27,26,22,46,45,84,43,43,84,19
2021/11/19 20:12,2021/11/19 20:13,29,12 09,12 35,12 57,26,23,46,45,83,44,44,83,18
2021/11/19 20:13,2021/11/19 20:13,35,12 40,13 06,13 26,26,22,46,45,85,42,43,83,19
2021/11/19 20:13,2021/11/19 20:14,35,13 10,13 34,14 01,26,23,46,45,83,44,44,83,19
2021/11/19 20:14,2021/11/19 20:14,35,13 39,14 09,14 36,26,22,46,45,84,42,43,83,19
2021/11/19 20:14,2021/11/19 20:15,35,14 14,14 45,15 12,26,23,46,45,84,43,43,83,19
2021/11/19 20:15,2021/11/19 20:15,27,14 50,15 20,15 46,26,23,46,45,83,44,44,82,17
2021/11/19 20:15,2021/11/19 20:16,35,15 25,15 54,16 14,26,23,46,46,83,45,44,83,18
2021/11/19 20:16,2021/11/19 20:17,40,15 59,16 22,16 48,26,22,46,45,82,43,43,83,18
2021/11/19 20:17,2021/11/19 20:17,39,16 27,16 57,17 28,26,22,45,45,83,45,44,83,19
2021/11/19 20:17,2021/11/19 20:18,38,17 02,17 36,18 07,26,22,45,45,83,44,44,84,18
2021/11/19 20:18,2021/11/19 20:19,31,17 41,18 15,18 45,26,23,45,44,81,44,45,82,18
2021/11/19 20:19,2021/11/19 20:19,38,18 20,18 53,19 17,26,23,45,45,83,44,44,82,19
2021/11/19 20:19,2021/11/19 20:20,31,18 58,19 25,19 54,25,22,45,45,84,43,43,83,18
2021/11/19 20:20,2021/11/19 20:20,35,19 30,20 02,20 25,26,23,46,45,82,45,44,82,19
2021/11/19 20:20,2021/11/19 20:21,27,20 07,20 34,21 00,26,23,45,45,83,44,43,83,18
2021/11/19 20:21,2021/11/19 20:21,34,20 38,21 08,21 27,26,24,46,45,84,42,43,83,18
2021/11/19 20:21,2021/11/19 20:22,39,21 13,21 36,22 01,26,24,45,45,85,43,43,83,19
2021/11/19 20:22,2021/11/19 20:22,32,21 41,22 09,22 40,27,25,45,45,84,42,43,84,19
2021/11/19 20:22,2021/11/19 20:23,29,22 14,22 49,23 12,26,23,45,45,82,45,44,83,19
2021/11/19 20:23,2021/11/19 20:24,36,22 53,23 21,23 42,25,22,46,45,84,44,44,83,19
2021/11/19 20:24,2021/11/19 20:24,41,23 25,23 50,24 18,26,22,45,45,81,45,45,82,19
2021/11/19 20:24,2021/11/19 20:25,43,23 55,24 26,24 59,26,22,45,45,83,45,44,82,19
2021/11/19 20:26,2021/11/19 20:26,29,25 12,25 49,26 24,26,24,45,45,82,44,44,82,18
2021/11/19 20:26,2021/11/19 20:27,29,25 54,26 32,26 52,26,23,46,45,84,43,43,83,18
2021/11/19 20:27,2021/11/19 20:27,22,26 37,27 01,27 21,26,23,46,45,83,44,44,84,19
2021/11/19 20:27,2021/11/19 20:27,22,27 06,27 30,27 43,27,24,46,45,84,42,42,84,18
2021/11/19 20:27,2021/11/19 20:28,36,27 35,27 51,28 05,27,23,46,45,84,42,42,84,19
2021/11/19 20:28,2021/11/19 20:29,27,28 19,28 50,29 11,26,23,46,45,82,45,44,82,19
2021/11/19 20:29,2021/11/19 20:29,25,28 55,29 19,29 37,26,22,46,45,82,43,44,83,18
2021/11/19 20:29,2021/11/19 20:30,25,29 24,29 45,30 02,26,22,46,45,85,42,43,84,18
2021/11/19 20:30,2021/11/19 20:30,26,29 50,30 10,30 27,26,22,46,45,83,45,45,82,18
2021/11/19 20:30,2021/11/19 20:31,24,30 15,30 35,30 54,26,23,46,45,82,42,43,82,18
2021/11/19 20:31,2021/11/19 20:31,29,30 40,31 02,31 17,26,23,46,45,83,43,42,84,19
2021/11/19 20:31,2021/11/19 20:32,29,31 07,31 26,31 46,26,22,46,45,85,42,43,85,19
2021/11/19 20:32,2021/11/19 20:32,27,31 30,31 54,32 15,26,22,46,45,84,43,43,83,18
2021/11/19 20:32,2021/11/19 20:32,26,31 59,32 23,32 42,26,22,46,45,84,43,43,84,19
2021/11/19 20:32,2021/11/19 20:33,29,32 28,32 51,33 08,26,22,46,45,84,43,43,83,19
2021/11/19 20:33,2021/11/19 20:33,25,32 56,33 16,33 37,26,22,46,45,83,43,43,84,19
2021/11/19 20:33,2021/11/19 20:34,36,33 21,33 46,34 02,26,22,46,45,84,43,44,84,19
2021/11/19 20:34,2021/11/19 20:35,70,33 51,34 10,34 38,26,22,45,45,83,44,44,82,19
2021/11/19 20:35,2021/11/19 20:36,32,34 15,34 46,35 48,26,22,45,45,84,43,43,84,17
2021/11/19 20:36,2021/11/19 20:36,24,34 51,35 57,36 20,26,23,46,45,83,45,44,83,19
2021/11/19 20:36,2021/11/19 20:36,24,36 02,36 28,36 44,26,22,46,45,83,44,45,83,18
2021/11/19 20:36,2021/11/19 20:37,25,36 33,36 52,37 08,25,22,46,46,84,44,43,83,18
2021/11/19 20:37,2021/11/19 20:37,25,36 57,37 16,37 33,27,23,46,45,81,44,43,82,19
2021/11/19 20:37,2021/11/19 20:38,39,37 21,37 41,37 58,26,23,46,45,84,42,43,84,19
2021/11/19 20:38,2021/11/19 20:38,31,37 46,38 06,38 37,26,22,46,45,84,46,43,84,19
2021/11/19 20:38,2021/11/19 20:39,36,38 11,38 45,39 08,26,22,46,45,82,44,43,84,18
2021/11/19 20:39,2021/11/19 20:39,29,38 50,39 16,39 44,26,23,46,45,83,44,47,82,18
2021/11/19 20:39,2021/11/19 20:40,29,39 21,39 53,40 13,26,22,46,45,84,43,43,81,19
2021/11/19 20:40,2021/11/19 20:40,28,39 57,40 21,40 42,26,23,46,45,82,44,45,82,19
2021/11/19 20:40,2021/11/19 20:41,35,40 26,40 50,41 10,26,22,46,45,84,42,43,84,18
2021/11/19 20:41,2021/11/19 20:42,65,40 55,41 19,41 45,26,22,46,45,83,44,43,83,18
2021/11/19 20:42,2021/11/19 20:43,29,41 24,41 53,42 50,27,23,46,45,84,44,44,83,18
2021/11/19 20:43,2021/11/19 20:43,30,41 58,42 59,43 20,26,23,46,45,83,44,43,84,18
2021/11/19 20:43,2021/11/19 20:44,31,43 04,43 28,43 49,27,23,46,45,83,44,44,83,19
2021/11/19 20:44,2021/11/19 20:44,29,43 33,43 57,44 21,26,23,45,45,82,44,44,82,18
2021/11/19 20:44,2021/11/19 20:45,29,44 02,44 29,44 49,26,22,46,45,84,43,43,83,18
2021/11/19 20:45,2021/11/19 20:45,31,44 34,44 58,45 19,27,23,46,45,83,44,45,83,19
2021/11/19 20:45,2021/11/19 20:46,80,45 02,45 27,45 49,25,23,46,45,84,42,44,82,18
2021/11/19 20:46,2021/11/19 20:47,48,45 32,45 58,47 09,26,23,46,45,83,44,43,83,19
2021/11/19 20:48,2021/11/19 20:49,57,47 22,48 05,48 34,27,23,46,45,82,46,45,82,18
2021/11/19 20:49,2021/11/19 20:50,57,48 09,48 42,49 30,26,23,46,45,83,43,43,82,19
2021/11/19 20:50,2021/11/19 20:54,267,53 53,54 01,54 10,26,22,46,45,84,43,43,83,18
2021/11/19 20:54,2021/11/19 20:55,32,54 31,54 39,54 55,26,22,46,45,83,43,43,83,37
2021/11/19 20:58,2021/11/19 21:04,366,04 06,04 14,04 24,26,21,46,45,83,43,43,84,36
2021/11/19 21:04,2021/11/19 21:04,22,04 25,04 36,04 46,26,23,46,45,82,44,44,83,37
2021/11/19 21:04,2021/11/19 21:07,156,04 44,04 54,05 05,27,23,47,46,84,42,43,84,19
2021/11/19 21:07,2021/11/19 21:08,64,05 03,05 13,07 41,26,22,46,45,82,44,43,84,19
2021/11/19 21:08,2021/11/19 21:09,81,09 29,09 37,09 47,26,21,46,45,83,46,44,83,18
2021/11/19 21:09,2021/11/19 21:10,34,09 48,10 00,10 09,26,22,46,45,81,45,45,82,37
2021/11/19 21:10,2021/11/19 21:11,34,10 08,10 18,10 40,26,22,46,45,82,43,44,83,19
2021/11/19 21:11,2021/11/19 21:11,38,10 27,10 48,11 14,26,22,46,45,84,43,43,83,19
2021/11/19 21:11,2021/11/19 21:12,30,10 53,11 23,11 52,25,23,46,45,84,42,43,84,19
2021/11/19 21:12,2021/11/19 21:12,32,11 27,12 00,12 22,26,22,46,45,84,42,43,84,19
2021/11/19 21:12,2021/11/19 21:13,30,12 05,12 31,12 54,26,22,46,45,84,43,43,83,19
2021/11/19 21:13,2021/11/19 21:22,542,12 35,13 02,13 24,26,22,46,45,83,45,45,82,18
2021/11/19 21:23,2021/11/19 21:26,183,22 39,23 08,23 37,26,23,46,45,83,44,44,83,19
2021/11/19 21:27,2021/11/19 21:28,84,28 05,28 13,28 23,25,21,46,45,84,42,43,83,20
2021/11/19 21:28,2021/11/19 21:28,22,28 24,28 36,28 45,26,22,47,46,81,47,45,81,37
2021/11/19 21:28,2021/11/19 21:29,32,28 43,28 54,29 05,27,22,47,46,83,44,43,84,19
2021/11/19 21:29,2021/11/19 21:29,28,29 02,29 13,29 36,26,22,46,45,83,45,44,83,19
2021/11/19 21:29,2021/11/19 21:30,28,29 21,29 44,30 04,26,23,46,45,83,44,44,84,19
2021/11/19 21:30,2021/11/19 21:30,29,29 49,30 13,30 32,26,23,46,45,83,45,45,83,19
2021/11/19 21:30,2021/11/19 21:31,23,30 17,30 40,31 01,26,22,46,45,84,43,43,83,18
2021/11/19 21:31,2021/11/19 21:31,0,30 45,31 09,31 24,26,22,46,45,84,44,44,83,0
2021/11/19 21:31,2021/11/19 21:32,29,31 14,31 33,31 49,26,22,46,45,84,44,44,83,0
2021/11/19 21:32,2021/11/19 21:32,30,31 37,31 58,32 18,26,22,46,45,82,44,44,82,8
2021/11/19 21:32,2021/11/19 21:33,31,32 02,32 26,32 48,27,22,46,45,83,45,44,84,19
2021/11/19 21:33,2021/11/19 21:33,29,32 31,32 57,33 19,25,23,46,45,82,44,44,84,19
2021/11/19 21:33,2021/11/19 21:34,46,33 01,33 27,33 49,27,22,46,45,83,44,45,82,18
2021/11/19 21:34,2021/11/19 21:35,59,33 32,33 57,34 34,26,22,46,45,82,44,44,82,19
2021/11/19 21:35,2021/11/19 21:36,45,34 02,34 43,35 33,26,22,46,45,84,43,44,84,18
2021/11/19 21:36,2021/11/19 21:36,47,34 47,35 41,36 19,26,23,46,45,84,42,43,83,18
2021/11/19 21:36,2021/11/19 21:37,44,35 46,36 27,37 05,26,22,46,45,83,44,43,83,19
2021/11/19 21:37,2021/11/19 21:38,44,36 32,37 14,37 49,25,22,46,45,83,44,45,82,19
2021/11/19 21:38,2021/11/19 21:39,87,37 19,37 57,38 33,26,23,46,45,84,43,43,84,18
2021/11/19 21:39,2021/11/19 21:40,46,38 02,38 41,40 00,26,22,46,45,83,44,44,82,19
2021/11/19 21:40,2021/11/19 21:41,46,38 46,40 08,40 46,26,23,46,45,85,42,43,84,19
2021/11/19 21:41,2021/11/19 21:42,42,40 13,40 54,41 33,26,23,46,45,84,42,42,83,19
2021/11/19 21:42,2021/11/19 21:42,41,40 59,41 41,42 14,26,23,46,45,84,44,43,84,18
2021/11/19 21:42,2021/11/19 21:43,24,41 46,42 22,42 56,26,23,46,45,83,42,42,82,18
2021/11/19 21:43,2021/11/19 21:43,23,42 27,43 04,43 19,26,22,46,46,84,43,43,85,18
2021/11/19 21:43,2021/11/19 21:44,37,43 09,43 28,43 42,26,23,47,45,83,45,44,83,19
2021/11/19 21:44,2021/11/19 21:44,30,43 32,43 51,44 19,26,22,46,45,82,44,43,82,18
2021/11/19 21:44,2021/11/19 21:44,24,43 55,44 28,44 50,26,22,46,45,83,43,43,83,19
2021/11/19 21:44,2021/11/19 21:45,30,44 32,44 58,45 13,27,22,46,45,83,44,43,84,19
2021/11/19 21:45,2021/11/19 21:45,24,45 03,45 21,45 43,26,21,46,45,83,45,45,83,19
2021/11/19 21:45,2021/11/19 21:46,37,45 26,45 51,46 07,26,22,46,45,83,45,45,81,18
2021/11/19 21:46,2021/11/19 21:47,30,45 56,46 16,46 45,26,22,46,45,83,44,44,83,19
2021/11/19 21:47,2021/11/19 21:47,30,46 21,46 53,47 14,26,22,46,45,84,43,43,84,17
2021/11/19 21:47,2021/11/19 21:47,24,46 58,47 23,47 44,26,22,46,45,82,45,46,82,20
2021/11/19 21:47,2021/11/19 21:48,25,47 27,47 53,48 08,26,23,46,46,83,44,43,83,18
2021/11/19 21:48,2021/11/19 21:48,25,47 57,48 16,48 33,26,23,46,45,82,45,46,82,19
2021/11/19 21:48,2021/11/19 21:49,25,48 21,48 41,48 58,26,22,46,45,83,42,43,83,19
2021/11/19 21:49,2021/11/19 21:49,25,48 46,49 07,49 23,26,21,46,45,84,42,43,83,19
2021/11/19 21:50,2021/11/19 21:50,0,49 36,49 57,50 14,26,22,46,45,84,44,43,83,19
2021/11/19 21:50,2021/11/19 21:50,26,50 02,50 22,50 39,27,22,46,45,84,44,44,84,19
2021/11/19 21:50,2021/11/19 21:51,30,50 26,50 47,51 04,27,22,46,45,82,43,43,82,18
2021/11/19 21:51,2021/11/19 21:52,81,52 19,52 27,52 36,26,22,46,45,83,44,43,83,18
2021/11/19 21:56,2021/11/19 21:57,73,57 17,57 25,57 35,26,22,46,45,83,44,44,83,36
2021/11/19 21:57,2021/11/19 21:58,22,57 36,57 48,57 57,27,22,46,46,83,44,44,82,37
2021/11/19 21:58,2021/11/19 21:58,30,57 55,58 05,58 16,27,22,47,46,84,44,44,84,19
2021/11/19 21:58,2021/11/19 21:59,32,58 14,58 25,58 46,26,23,46,45,82,44,44,83,19
2021/11/19 21:59,2021/11/19 21:59,33,58 33,58 54,59 18,26,22,46,45,85,43,45,83,19
2021/11/19 21:59,2021/11/19 22:00,33,58 59,59 27,59 51,26,22,46,45,84,43,45,83,18
2021/11/19 22:00,2021/11/19 22:00,32,59 31,00 00,00 24,26,22,46,45,83,43,42,84,18
2021/11/19 22:00,2021/11/19 22:01,35,00 05,00 33,00 56,26,23,46,45,84,44,43,85,20
2021/11/19 22:01,2021/11/19 22:01,32,00 37,01 05,01 31,26,22,46,45,84,44,44,83,19
2021/11/19 22:01,2021/11/19 22:02,31,01 09,01 39,02 03,26,22,46,45,83,45,45,82,19
2021/11/19 22:02,2021/11/19 22:02,31,01 44,02 12,02 34,26,21,46,45,82,43,43,82,19
2021/11/19 22:03,2021/11/19 22:03,31,02 47,03 14,03 39,26,22,46,45,84,43,43,84,19
2021/11/19 22:03,2021/11/19 22:04,56,03 18,03 48,04 10,25,22,46,45,83,42,43,84,18
2021/11/19 22:04,2021/11/19 22:05,42,03 53,04 19,05 06,26,23,46,45,83,45,45,83,19
2021/11/19 22:05,2021/11/19 22:06,66,04 24,05 15,05 48,26,22,46,45,84,43,45,82,19
2021/11/19 22:06,2021/11/19 22:07,47,05 20,05 57,06 54,27,23,46,45,82,43,44,81,19
2021/11/19 22:07,2021/11/19 22:07,32,06 02,07 02,07 41,26,23,46,45,86,42,42,85,19
2021/11/19 22:07,2021/11/19 22:09,106,07 07,07 49,08 13,26,23,46,45,83,46,45,83,19
2021/11/19 22:09,2021/11/19 22:10,70,07 53,08 22,09 59,26,22,46,45,81,44,43,82,18
2021/11/19 22:14,2021/11/19 22:16,78,15 54,16 02,16 12,26,22,46,46,85,43,44,84,19
2021/11/19 22:16,2021/11/19 22:16,22,16 13,16 25,16 34,26,22,47,46,81,45,45,81,37
2021/11/19 22:16,2021/11/19 22:17,28,16 32,16 43,16 53,27,22,47,46,83,43,43,82,19
2021/11/19 22:17,2021/11/19 22:17,24,16 52,17 02,17 21,26,22,46,45,84,43,43,84,19
2021/11/19 22:17,2021/11/19 22:17,23,17 11,17 30,17 45,27,23,46,46,85,42,42,84,19
2021/11/19 22:17,2021/11/19 22:18,22,17 35,17 54,18 08,25,23,47,46,83,44,45,83,19
2021/11/19 22:18,2021/11/19 22:18,33,17 58,18 17,18 30,26,23,47,46,83,44,44,83,19
2021/11/19 22:18,2021/11/19 22:19,21,18 22,18 39,19 03,26,22,46,46,84,42,43,83,19
2021/11/19 22:19,2021/11/19 22:19,28,18 43,19 11,19 25,26,22,47,46,83,45,43,84,19
2021/11/19 22:19,2021/11/19 22:20,22,19 16,19 33,19 52,26,22,46,46,82,44,44,83,19
2021/11/19 22:20,2021/11/19 22:20,27,19 38,20 00,20 14,26,22,47,46,84,43,43,83,19
2021/11/19 22:20,2021/11/19 22:20,21,20 05,20 22,20 41,26,23,46,45,82,44,44,82,17
2021/11/19 22:20,2021/11/19 22:21,21,20 27,20 50,21 02,27,22,47,46,83,45,45,83,19
2021/11/19 22:21,2021/11/19 22:21,22,20 55,21 10,21 23,27,23,47,46,82,43,44,82,18
2021/11/19 22:21,2021/11/19 22:21,23,21 15,21 31,21 45,26,23,46,46,83,45,45,83,18
2021/11/19 22:21,2021/11/19 22:22,31,21 36,21 54,22 08,27,23,46,46,83,43,44,82,19
2021/11/19 22:22,2021/11/19 22:22,24,21 58,22 17,22 39,26,23,46,45,84,42,43,83,17
2021/11/19 22:22,2021/11/19 22:23,25,22 22,22 47,23 03,26,23,47,46,83,43,44,83,19
2021/11/19 22:23,2021/11/19 22:23,25,22 52,23 12,23 28,26,22,46,45,84,43,44,83,19
2021/11/19 22:23,2021/11/19 22:24,28,23 17,23 37,23 53,26,23,46,45,85,44,44,83,19
2021/11/19 22:24,2021/11/19 22:25,19,23 42,24 02,25 05,26,23,46,45,83,43,43,84,18
2021/11/19 22:25,2021/11/19 22:25,20,24 07,25 14,25 48,25,21,46,45,83,44,45,83,19
2021/11/19 22:26,2021/11/19 22:26,19,25 19,25 56,26 51,26,23,46,45,82,45,45,81,19
2021/11/19 22:27,2021/11/19 22:27,19,26 01,26 59,27 44,25,22,46,45,81,44,45,81,19
2021/11/19 22:27,2021/11/19 22:28,19,27 04,27 52,28 03,26,22,47,46,84,43,44,82,19
2021/11/19 22:28,2021/11/19 22:28,19,27 57,28 11,28 23,26,23,47,46,83,43,43,83,18
2021/11/19 22:28,2021/11/19 22:29,19,28 16,28 31,29 10,26,21,46,45,84,43,43,84,18
2021/11/19 22:29,2021/11/19 22:29,19,28 36,29 18,29 29,26,22,47,46,83,44,44,83,18
2021/11/19 22:29,2021/11/19 22:30,25,29 23,29 37,29 51,27,24,47,46,81,44,44,81,18
2021/11/19 22:30,2021/11/19 22:31,19,29 42,29 59,31 00,26,22,46,45,84,43,44,83,18
2021/11/19 23:34,2021/11/19 23:35,19,30 04,31 09,35 01,34,39,46,45,84,43,43,83,19
2021/11/19 23:35,2021/11/19 23:36,19,31 13,35 09,36 04,40,43,46,45,84,43,43,84,18
2021/11/19 23:36,2021/11/19 23:44,489,35 13,36 12,36 23,34,39,47,46,82,45,45,81,19
2021/11/19 23:44,2021/11/19 23:45,63,36 16,36 31,44 32,26,22,46,45,83,44,44,83,17
2021/11/19 23:45,2021/11/19 23:50,307,50 05,50 13,50 23,26,23,46,45,82,43,43,81,37
2021/11/19 23:50,2021/11/19 23:50,22,50 24,50 36,50 45,26,22,47,46,82,44,43,83,37
2021/11/19 23:50,2021/11/19 23:51,20,50 43,50 54,51 04,27,23,47,46,85,42,42,85,19
2021/11/19 23:51,2021/11/19 23:51,30,51 02,51 13,51 24,26,23,47,46,83,43,42,83,20
2021/11/19 23:51,2021/11/19 23:52,28,51 39,51 47,51 56,26,22,46,45,85,43,44,82,18
2021/11/19 23:52,2021/11/19 23:52,42,52 27,52 35,52 44,26,22,46,46,84,43,44,83,36
2021/11/19 23:52,2021/11/19 23:53,46,52 46,52 57,53 07,26,22,47,46,83,43,43,83,37
2021/11/19 23:53,2021/11/19 23:54,35,53 05,53 15,53 50,26,22,46,45,83,44,44,82,19
2021/11/19 23:54,2021/11/19 23:54,43,53 24,53 58,54 26,25,22,46,45,84,45,45,83,19
2021/11/19 23:55,2021/11/19 23:56,19,54 03,54 34,56 10,26,22,46,45,83,43,43,81,20
2021/11/19 23:56,2021/11/19 23:57,19,54 39,56 18,56 56,26,22,46,46,82,44,44,84,17
2021/11/19 23:57,2021/11/19 23:57,19,56 22,57 05,57 35,26,22,46,45,84,43,44,83,19
2021/11/19 23:58,2021/11/19 23:59,62,58 40,58 48,58 57,26,21,46,46,82,44,44,83,19
2021/11/19 23:59,2021/11/19 23:59,38,59 17,59 25,59 35,25,21,46,45,84,43,43,84,36
2021/11/19 23:59,2021/11/20 0:00,37,59 54,00 02,00 12,26,22,46,45,84,43,44,83,37
2021/11/20 0:00,2021/11/20 0:00,37,00 32,00 40,00 49,26,22,46,45,81,45,44,81,35
2021/11/20 0:04,2021/11/20 0:05,75,05 26,05 34,05 43,26,21,46,45,83,44,44,84,37
2021/11/20 0:05,2021/11/20 0:06,23,05 45,05 56,06 06,26,21,47,46,83,43,45,83,37
2021/11/20 0:06,2021/11/20 0:06,44,06 04,06 14,06 25,27,22,47,46,84,43,43,83,19
2021/11/20 0:06,2021/11/20 0:07,50,06 23,06 34,07 10,26,22,46,45,83,44,43,83,19
2021/11/20 0:07,2021/11/20 0:08,31,06 42,07 18,07 59,26,23,46,45,84,42,43,84,19
2021/11/20 0:08,2021/11/20 0:08,35,07 23,08 07,08 31,26,22,46,45,84,43,44,83,19
2021/11/20 0:09,2021/11/20 0:10,32,08 44,09 43,09 53,26,23,46,45,84,43,43,84,18
2021/11/20 0:11,2021/11/20 0:12,70,10 06,10 30,11 28,26,22,46,45,84,43,43,84,19
2021/11/20 0:18,2021/11/20 0:26,506,26 35,26 42,26 52,25,21,46,45,83,45,44,82,19
2021/11/20 0:27,2021/11/20 0:27,34,27 12,27 23,27 34,27,23,47,46,84,42,43,84,19
2021/11/20 0:27,2021/11/20 0:28,32,27 32,27 42,28 08,26,23,46,45,84,43,44,83,19
2021/11/20 0:28,2021/11/20 0:29,36,27 51,28 16,28 40,26,22,46,45,85,42,43,84,19
2021/11/20 0:29,2021/11/20 0:29,32,28 21,28 49,29 16,26,22,46,45,84,42,43,84,19
2021/11/20 0:29,2021/11/20 0:30,47,28 53,29 25,29 48,26,22,46,46,83,43,43,83,18
2021/11/20 0:30,2021/11/20 0:31,47,29 30,29 56,30 36,26,22,46,45,83,44,43,83,19
2021/11/20 0:31,2021/11/20 0:31,37,30 01,30 44,31 22,26,23,46,45,84,42,43,83,19
2021/11/20 0:31,2021/11/20 0:32,33,30 49,31 30,31 59,26,22,46,45,83,43,44,83,18
2021/11/20 0:32,2021/11/20 0:33,83,31 35,32 07,32 32,25,23,46,45,84,43,43,84,19
2021/11/20 0:33,2021/11/20 0:34,21,32 12,32 40,33 55,26,23,46,45,84,42,43,83,18
2021/11/20 0:34,2021/11/20 0:34,29,32 45,34 03,34 16,26,22,47,46,83,44,44,83,18
2021/11/20 0:34,2021/11/20 0:35,33,34 07,34 24,34 45,26,22,46,45,83,45,45,82,18
2021/11/20 0:35,2021/11/20 0:38,205,38 06,38 14,38 24,26,22,46,45,82,44,44,82,20
2021/11/20 0:38,2021/11/20 0:38,22,38 26,38 37,38 46,26,22,47,46,83,43,43,84,37
2021/11/20 0:38,2021/11/20 0:39,19,38 45,38 55,39 05,27,23,47,46,86,42,44,83,19
2021/11/20 0:39,2021/11/20 0:39,30,39 04,39 14,39 24,26,22,48,46,84,43,43,84,19
2021/11/20 0:39,2021/11/20 0:40,29,39 23,39 33,39 54,27,23,46,45,82,44,43,83,19
2021/11/20 0:40,2021/11/20 0:40,33,39 41,40 02,40 24,26,22,46,45,83,44,45,83,19
2021/11/20 0:41,2021/11/20 0:42,48,41 45,41 53,42 02,26,22,46,45,85,42,43,83,19
2021/11/20 0:42,2021/11/20 0:42,22,42 04,42 15,42 24,26,22,47,46,84,44,43,84,37
2021/11/20 0:42,2021/11/20 0:43,30,42 42,42 52,43 08,26,23,46,45,84,44,44,84,19
2021/11/20 0:43,2021/11/20 0:44,42,43 21,43 47,44 07,26,23,46,45,84,42,42,84,19
2021/11/20 0:44,2021/11/20 0:44,24,43 52,44 15,44 48,26,22,46,45,84,43,43,84,19
2021/11/20 0:44,2021/11/20 0:45,35,44 20,44 56,45 12,26,22,47,46,84,43,45,83,19
2021/11/20 0:45,2021/11/20 0:46,37,45 01,45 21,45 47,25,21,46,45,83,44,45,83,19
2021/11/20 0:46,2021/11/20 0:46,0,45 26,45 56,46 25,26,23,46,45,85,42,43,84,19
2021/11/20 0:46,2021/11/20 0:47,33,46 00,46 33,46 52,26,23,46,45,83,44,44,83,19
2021/11/20 0:47,2021/11/20 0:47,27,46 38,47 01,47 25,26,23,46,45,83,45,45,83,18
2021/11/20 0:47,2021/11/20 0:48,29,47 06,47 33,47 52,26,23,46,45,84,43,44,84,19
