进料,出料,节拍,打胶完成,边框放到位,组框完成,长边扭矩1,长边扭矩2,短边扭矩1,短边扭矩2,边框1出胶量,边框2出胶量,边框3出胶量,边框4出胶量,打胶时间
2021-11-19 23:36:09,2021-11-19 23:44:18,489,35 13,36 12,36 23,34,39,47,46,82,45,45,81,19
2021-11-19 23:44:18,2021-11-19 23:45:21,63,36 16,36 31,44 32,26,22,46,45,83,44,44,83,17
2021-11-19 23:45:21,2021-11-19 23:50:28,307,50 05,50 13,50 23,26,23,46,45,82,43,43,81,37
2021-11-19 23:50:28,2021-11-19 23:50:50,22,50 24,50 36,50 45,26,22,47,46,82,44,43,83,37
2021-11-19 23:50:50,2021-11-19 23:51:10,20,50 43,50 54,51 04,27,23,47,46,85,42,42,85,19
2021-11-19 23:51:10,2021-11-19 23:51:40,30,51 02,51 13,51 24,26,23,47,46,83,43,42,83,20
2021-11-19 23:51:40,2021-11-19 23:52:08,28,51 39,51 47,51 56,26,22,46,45,85,43,44,82,18
2021-11-19 23:52:08,2021-11-19 23:52:50,42,52 27,52 35,52 44,26,22,46,46,84,43,44,83,36
2021-11-19 23:52:50,2021-11-19 23:53:36,46,52 46,52 57,53 07,26,22,47,46,83,43,43,83,37
2021-11-19 23:53:36,2021-11-19 23:54:11,35,53 05,53 15,53 50,26,22,46,45,83,44,44,82,19
2021-11-19 23:54:11,2021-11-19 23:54:54,43,53 24,53 58,54 26,25,22,46,45,84,45,45,83,19
2021-11-19 23:55:56,2021-11-19 23:56:15,19,54 03,54 34,56 10,26,22,46,45,83,43,43,81,20
2021-11-19 23:56:42,2021-11-19 23:57:01,19,54 39,56 18,56 56,26,22,46,46,82,44,44,84,17
2021-11-19 23:57:21,2021-11-19 23:57:40,19,56 22,57 05,57 35,26,22,46,45,84,43,44,83,19
2021-11-19 23:58:00,2021-11-19 23:59:02,62,58 40,58 48,58 57,26,21,46,46,82,44,44,83,19
2021-11-19 23:59:02,2021-11-19 23:59:40,38,59 17,59 25,59 35,25,21,46,45,84,43,43,84,36
2021-11-19 23:59:40,2021-11-20 00:00:17,37,59 54,00 02,00 12,26,22,46,45,84,43,44,83,37
2021-11-20 00:00:17,2021-11-20 00:00:54,37,00 32,00 40,00 49,26,22,46,45,81,45,44,81,35
2021-11-20 00:04:33,2021-11-20 00:05:48,75,05 26,05 34,05 43,26,21,46,45,83,44,44,84,37
2021-11-20 00:05:48,2021-11-20 00:06:11,23,05 45,05 56,06 06,26,21,47,46,83,43,45,83,37
2021-11-20 00:06:11,2021-11-20 00:06:55,44,06 04,06 14,06 25,27,22,47,46,84,43,43,83,19
2021-11-20 00:06:55,2021-11-20 00:07:45,50,06 23,06 34,07 10,26,22,46,45,83,44,43,83,19
2021-11-20 00:07:45,2021-11-20 00:08:16,31,06 42,07 18,07 59,26,23,46,45,84,42,43,84,19
2021-11-20 00:08:16,2021-11-20 00:08:51,35,07 23,08 07,08 31,26,22,46,45,84,43,44,83,19
2021-11-20 00:09:35,2021-11-20 00:10:07,32,08 44,09 43,09 53,26,23,46,45,84,43,43,84,18
2021-11-20 00:11:13,2021-11-20 00:12:23,70,10 06,10 30,11 28,26,22,46,45,84,43,43,84,19
2021-11-20 00:18:31,2021-11-20 00:26:57,506,26 35,26 42,26 52,25,21,46,45,83,45,44,82,19
2021-11-20 00:27:20,2021-11-20 00:27:54,34,27 12,27 23,27 34,27,23,47,46,84,42,43,84,19
2021-11-20 00:27:54,2021-11-20 00:28:26,32,27 32,27 42,28 08,26,23,46,45,84,43,44,83,19
2021-11-20 00:28:26,2021-11-20 00:29:02,36,27 51,28 16,28 40,26,22,46,45,85,42,43,84,19
2021-11-20 00:29:02,2021-11-20 00:29:34,32,28 21,28 49,29 16,26,22,46,45,84,42,43,84,19
2021-11-20 00:29:34,2021-11-20 00:30:21,47,28 53,29 25,29 48,26,22,46,46,83,43,43,83,18
2021-11-20 00:30:21,2021-11-20 00:31:08,47,29 30,29 56,30 36,26,22,46,45,83,44,43,83,19
2021-11-20 00:31:08,2021-11-20 00:31:45,37,30 01,30 44,31 22,26,23,46,45,84,42,43,83,19
2021-11-20 00:31:45,2021-11-20 00:32:18,33,30 49,31 30,31 59,26,22,46,45,83,43,44,83,18
2021-11-20 00:32:18,2021-11-20 00:33:41,83,31 35,32 07,32 32,25,23,46,45,84,43,43,84,19
2021-11-20 00:33:41,2021-11-20 00:34:02,21,32 12,32 40,33 55,26,23,46,45,84,42,43,83,18
2021-11-20 00:34:02,2021-11-20 00:34:31,29,32 45,34 03,34 16,26,22,47,46,83,44,44,83,18
2021-11-20 00:34:31,2021-11-20 00:35:04,33,34 07,34 24,34 45,26,22,46,45,83,45,45,82,18
2021-11-20 00:35:04,2021-11-20 00:38:29,205,38 06,38 14,38 24,26,22,46,45,82,44,44,82,20
2021-11-20 00:38:29,2021-11-20 00:38:51,22,38 26,38 37,38 46,26,22,47,46,83,43,43,84,37
2021-11-20 00:38:51,2021-11-20 00:39:10,19,38 45,38 55,39 05,27,23,47,46,86,42,44,83,19
2021-11-20 00:39:10,2021-11-20 00:39:40,30,39 04,39 14,39 24,26,22,48,46,84,43,43,84,19
2021-11-20 00:39:40,2021-11-20 00:40:09,29,39 23,39 33,39 54,27,23,46,45,82,44,43,83,19
2021-11-20 00:40:09,2021-11-20 00:40:42,33,39 41,40 02,40 24,26,22,46,45,83,44,45,83,19
2021-11-20 00:41:19,2021-11-20 00:42:07,48,41 45,41 53,42 02,26,22,46,45,85,42,43,83,19
2021-11-20 00:42:07,2021-11-20 00:42:29,22,42 04,42 15,42 24,26,22,47,46,84,44,43,84,37
2021-11-20 00:42:54,2021-11-20 00:43:24,30,42 42,42 52,43 08,26,23,46,45,84,44,44,84,19
2021-11-20 00:43:52,2021-11-20 00:44:34,42,43 21,43 47,44 07,26,23,46,45,84,42,42,84,19
2021-11-20 00:44:34,2021-11-20 00:44:58,24,43 52,44 15,44 48,26,22,46,45,84,43,43,84,19
2021-11-20 00:44:58,2021-11-20 00:45:33,35,44 20,44 56,45 12,26,22,47,46,84,43,45,83,19
2021-11-20 00:45:33,2021-11-20 00:46:10,37,45 01,45 21,45 47,25,21,46,45,83,44,45,83,19
2021-11-20 00:46:38,2021-11-20 00:46:38,0,45 26,45 56,46 25,26,23,46,45,85,42,43,84,19
2021-11-20 00:46:38,2021-11-20 00:47:11,33,46 00,46 33,46 52,26,23,46,45,83,44,44,83,19
2021-11-20 00:47:11,2021-11-20 00:47:38,27,46 38,47 01,47 25,26,23,46,45,83,45,45,83,18
2021-11-20 00:47:38,2021-11-20 00:48:07,29,47 06,47 33,47 52,26,23,46,45,84,43,44,84,19
2021-11-20 00:48:07,2021-11-20 00:48:35,28,47 38,48 00,48 21,26,22,46,45,84,43,44,83,19
2021-11-20 00:49:07,2021-11-20 00:49:36,29,48 34,48 58,49 21,26,22,46,45,83,44,45,83,18
2021-11-20 00:50:09,2021-11-20 00:50:48,39,49 35,49 59,50 23,26,23,46,45,83,42,44,82,19
2021-11-20 00:50:48,2021-11-20 00:51:13,25,50 04,50 32,51 02,25,22,46,45,84,43,43,84,19
2021-11-20 00:55:31,2021-11-20 00:56:02,31,50 35,51 11,55 57,26,22,46,45,83,43,44,83,19
2021-11-20 00:59:34,2021-11-20 01:01:10,96,00 48,00 56,01 05,26,23,46,45,83,44,43,83,17
2021-11-20 01:01:10,2021-11-20 01:01:32,22,01 07,01 18,01 27,26,22,47,46,85,43,45,82,37
2021-11-20 01:01:32,2021-11-20 01:01:52,20,01 26,01 36,01 46,27,23,47,46,83,43,43,83,19
2021-11-20 01:01:52,2021-11-20 01:02:30,38,01 45,01 55,02 06,27,23,47,46,84,44,43,84,19
2021-11-20 01:02:30,2021-11-20 01:02:56,26,02 04,02 14,02 44,25,22,46,45,82,43,44,83,19
2021-11-20 01:02:56,2021-11-20 01:03:23,27,02 23,02 53,03 10,26,22,46,45,84,43,43,84,19
2021-11-20 01:03:23,2021-11-20 01:03:52,29,02 57,03 18,03 37,26,22,46,45,83,43,44,83,19
2021-11-20 01:03:54,2021-11-20 01:04:22,28,03 23,03 46,04 08,26,22,46,45,85,44,45,84,18
2021-11-20 01:04:22,2021-11-20 01:04:52,30,03 49,04 17,04 36,26,22,46,45,82,45,43,83,18
2021-11-20 01:04:52,2021-11-20 01:05:22,30,04 51,04 59,05 08,26,23,46,45,84,43,44,82,19
2021-11-20 01:13:48,2021-11-20 01:15:19,91,14 57,15 05,15 14,26,22,46,45,84,43,44,82,37
2021-11-20 01:15:19,2021-11-20 01:15:42,23,15 16,15 27,15 36,26,22,47,46,82,44,44,82,37
2021-11-20 01:15:42,2021-11-20 01:16:01,19,15 35,15 45,15 55,27,22,48,46,85,43,43,84,19
2021-11-20 01:16:01,2021-11-20 01:16:23,22,15 54,16 04,16 15,27,22,47,46,83,45,45,82,19
2021-11-20 01:16:23,2021-11-20 01:16:49,26,16 13,16 23,16 37,26,23,47,46,84,43,44,83,19
2021-11-20 01:16:49,2021-11-20 01:17:16,27,16 32,16 45,17 03,26,22,46,45,84,43,44,84,19
2021-11-20 01:17:16,2021-11-20 01:17:40,24,16 51,17 11,17 30,25,22,46,45,82,44,45,82,19
2021-11-20 01:17:40,2021-11-20 01:18:06,26,17 16,17 38,17 54,26,22,47,45,83,44,44,83,19
2021-11-20 01:19:05,2021-11-20 01:19:35,30,18 08,18 29,19 19,26,22,46,45,83,46,44,83,19
2021-11-20 01:19:35,2021-11-20 01:20:01,26,18 34,19 28,19 49,26,22,46,45,83,43,44,84,19
2021-11-20 01:20:01,2021-11-20 01:20:27,26,19 32,19 57,20 15,26,23,46,45,83,43,43,82,19
2021-11-20 01:20:27,2021-11-20 01:20:57,30,20 02,20 24,20 41,26,22,46,45,83,43,44,84,19
2021-11-20 01:20:57,2021-11-20 01:21:42,45,20 28,20 50,21 11,25,22,46,45,84,43,44,82,18
2021-11-20 01:21:42,2021-11-20 01:22:36,54,20 54,21 19,21 56,26,22,46,45,83,45,44,84,18
2021-11-20 01:22:36,2021-11-20 01:23:03,27,21 24,22 05,22 50,26,22,46,46,83,43,44,83,19
2021-11-20 01:23:03,2021-11-20 01:23:29,26,22 09,22 59,23 18,25,23,46,45,85,43,44,83,17
2021-11-20 01:23:29,2021-11-20 01:24:01,32,23 04,23 26,23 43,25,22,46,46,82,45,45,82,18
2021-11-20 01:24:01,2021-11-20 01:24:29,28,23 31,23 52,24 15,26,23,46,46,81,44,44,81,19
2021-11-20 01:24:29,2021-11-20 01:24:57,28,23 56,24 23,24 43,26,22,46,45,83,44,44,84,19
2021-11-20 01:32:43,2021-11-20 01:33:02,19,24 28,24 52,32 57,26,23,46,45,84,43,43,83,19
2021-11-20 01:33:08,2021-11-20 01:33:27,19,24 56,33 06,33 22,26,24,47,46,84,43,43,84,18
2021-11-20 01:33:36,2021-11-20 01:33:55,19,33 10,33 30,33 50,26,23,46,46,83,45,46,83,18
2021-11-20 01:34:02,2021-11-20 01:34:21,19,33 34,33 58,34 16,26,22,46,46,84,42,44,81,18
2021-11-20 01:34:26,2021-11-20 01:34:47,21,34 20,34 29,34 40,26,22,46,46,83,45,43,84,20
2021-11-20 01:34:48,2021-11-20 01:35:53,65,34 39,34 48,35 02,27,24,47,46,81,44,44,83,37
2021-11-20 01:35:53,2021-11-20 01:36:14,21,35 17,35 25,36 07,26,23,46,45,84,43,43,84,19
2021-11-20 01:36:14,2021-11-20 01:36:58,44,35 36,36 16,36 28,27,23,47,46,83,44,44,83,37
2021-11-20 01:36:58,2021-11-20 01:37:29,31,36 20,36 36,37 12,26,23,46,45,84,43,43,84,19
2021-11-20 01:37:29,2021-11-20 01:38:03,34,36 40,37 20,37 43,26,23,46,45,83,45,44,82,17
2021-11-20 01:38:03,2021-11-20 01:38:31,28,37 25,37 52,38 17,25,22,46,45,83,44,44,84,20
2021-11-20 01:38:31,2021-11-20 01:39:09,38,37 56,38 26,38 45,27,23,46,45,84,42,42,84,36
2021-11-20 01:39:09,2021-11-20 01:39:46,37,38 30,38 54,39 23,26,22,46,45,84,44,44,85,18
2021-11-20 01:39:46,2021-11-20 01:40:18,32,38 58,39 32,40 00,26,22,46,45,83,43,44,82,18
2021-11-20 01:40:18,2021-11-20 01:41:05,47,39 37,40 09,40 32,26,22,46,45,84,43,43,85,18
2021-11-20 01:41:05,2021-11-20 01:41:41,36,40 13,40 40,41 19,26,23,46,45,84,43,43,84,19
2021-11-20 01:41:41,2021-11-20 01:42:11,30,40 45,41 28,41 55,26,22,46,46,83,43,44,83,17
2021-11-20 01:42:11,2021-11-20 01:42:48,37,41 32,42 04,42 25,26,23,46,45,84,44,44,84,19
2021-11-20 01:42:48,2021-11-20 01:43:20,32,42 09,42 34,43 02,26,23,46,45,82,45,45,83,18
2021-11-20 01:44:57,2021-11-20 01:45:16,19,42 37,43 11,45 11,27,23,46,45,84,43,44,83,19
2021-11-20 01:51:48,2021-11-20 01:52:47,59,52 25,52 33,52 42,26,22,46,46,84,43,44,83,17
2021-11-20 01:52:47,2021-11-20 01:53:10,23,52 44,52 55,53 05,26,22,47,46,82,44,44,83,38
2021-11-20 01:53:10,2021-11-20 01:53:29,19,53 03,53 13,53 24,27,24,47,46,83,43,43,83,19
2021-11-20 01:53:29,2021-11-20 01:54:03,34,53 22,53 32,53 43,26,24,47,46,83,44,44,83,19
2021-11-20 01:54:03,2021-11-20 01:54:28,25,53 41,53 51,54 18,27,23,46,45,85,42,44,83,19
2021-11-20 01:54:28,2021-11-20 01:54:58,30,54 00,54 26,54 42,25,24,46,46,85,42,44,84,19
2021-11-20 01:54:58,2021-11-20 01:55:25,27,54 31,54 50,55 12,26,23,46,45,83,44,43,84,19
2021-11-20 01:55:25,2021-11-20 01:55:54,29,54 55,55 20,55 39,26,22,46,45,83,43,44,83,19
2021-11-20 01:55:54,2021-11-20 01:56:22,28,55 25,55 48,56 08,26,23,46,46,83,44,45,83,18
2021-11-20 01:56:22,2021-11-20 01:56:51,29,55 53,56 17,56 36,26,22,46,45,83,45,46,82,19
2021-11-20 01:56:51,2021-11-20 01:57:24,33,56 22,56 45,57 05,26,23,46,45,83,43,43,82,19
2021-11-20 01:57:51,2021-11-20 01:58:34,43,57 18,57 47,58 05,26,23,46,45,82,43,43,82,18
2021-11-20 01:58:34,2021-11-20 01:58:59,25,57 51,58 14,58 48,26,23,46,45,84,44,43,84,19
2021-11-20 01:58:59,2021-11-20 01:59:30,31,58 18,58 57,59 13,26,22,47,45,83,43,45,82,18
2021-11-20 01:59:30,2021-11-20 02:00:35,65,59 01,59 21,59 44,25,22,46,45,83,44,44,82,18
2021-11-20 02:00:35,2021-11-20 02:00:56,21,59 25,59 53,00 49,26,22,46,45,83,45,45,83,18
2021-11-20 02:00:56,2021-11-20 02:02:17,81,01 55,02 03,02 12,26,22,46,45,82,44,44,83,20
2021-11-20 02:02:17,2021-11-20 02:02:40,23,02 14,02 25,02 35,26,22,46,46,83,45,45,82,37
2021-11-20 02:02:40,2021-11-20 02:02:59,19,02 33,02 43,02 54,27,23,47,46,83,45,44,82,19
2021-11-20 02:02:59,2021-11-20 02:03:26,27,02 52,03 02,03 13,26,23,47,46,82,44,42,84,19
2021-11-20 02:03:26,2021-11-20 02:03:58,32,03 11,03 22,03 40,26,22,46,45,82,44,44,83,19
2021-11-20 02:03:58,2021-11-20 02:04:49,51,03 30,03 49,04 12,26,23,46,45,84,44,44,83,19
2021-11-20 02:04:49,2021-11-20 02:06:09,80,03 53,04 20,05 03,26,23,46,45,84,44,44,84,19
2021-11-20 02:06:09,2021-11-20 02:06:37,28,04 25,05 11,06 23,26,22,46,46,83,43,44,84,18
2021-11-20 02:06:37,2021-11-20 02:07:09,32,05 16,06 32,06 51,26,22,46,45,83,44,44,83,19
2021-11-20 02:07:09,2021-11-20 02:07:40,31,06 37,07 00,07 23,26,23,46,45,82,43,45,83,19
2021-11-20 02:07:40,2021-11-20 02:08:15,35,07 04,07 32,07 54,26,23,46,45,84,43,43,84,19
2021-11-20 02:08:15,2021-11-20 02:08:47,32,07 37,08 02,08 29,25,22,46,45,83,44,42,83,18
2021-11-20 02:10:44,2021-11-20 02:11:22,38,11 00,11 07,11 17,26,22,46,45,83,45,44,83,19
2021-11-20 02:11:22,2021-11-20 02:11:44,22,11 19,11 30,11 39,26,22,47,46,83,43,44,82,36
2021-11-20 02:12:07,2021-11-20 02:12:27,20,11 56,12 07,12 21,26,23,47,46,84,43,43,85,19
2021-11-20 02:12:27,2021-11-20 02:13:00,33,12 15,12 29,12 41,26,23,47,46,83,43,44,83,19
2021-11-20 02:13:00,2021-11-20 02:13:32,32,12 34,12 49,13 14,25,23,46,45,85,43,43,84,19
2021-11-20 02:14:04,2021-11-20 02:14:41,37,13 27,13 55,14 18,26,22,46,46,85,43,44,84,19
2021-11-20 02:14:41,2021-11-20 02:15:19,38,14 00,14 27,14 55,26,23,46,45,82,44,44,82,19
2021-11-20 02:15:40,2021-11-20 02:16:18,38,15 08,15 41,15 54,26,24,47,46,84,45,45,83,18
2021-11-20 02:16:18,2021-11-20 02:16:38,20,15 46,16 03,16 32,26,23,46,45,83,43,44,84,19
2021-11-20 02:16:38,2021-11-20 02:17:01,23,16 07,16 41,16 52,26,23,47,46,82,44,44,82,19
2021-11-20 02:17:28,2021-11-20 02:17:59,31,17 05,17 23,17 42,26,22,46,45,82,44,43,83,18
2021-11-20 02:17:59,2021-11-20 02:18:39,40,17 28,17 50,18 13,26,22,46,45,84,43,42,84,19
2021-11-20 02:18:39,2021-11-20 02:19:04,25,17 55,18 22,18 53,27,23,46,45,83,44,44,82,19
2021-11-20 02:19:04,2021-11-20 02:19:44,40,18 27,19 02,19 18,26,22,46,45,83,43,44,83,18
2021-11-20 02:19:44,2021-11-20 02:20:23,39,19 07,19 26,19 58,25,22,46,45,83,44,44,83,18
2021-11-20 02:20:23,2021-11-20 02:21:23,60,19 31,20 07,20 37,25,23,46,45,85,43,43,84,19
2021-11-20 02:22:36,2021-11-20 02:22:55,19,20 10,20 46,22 49,26,22,46,45,84,43,44,84,18
2021-11-20 02:22:55,2021-11-20 02:23:19,24,22 57,23 04,23 14,26,23,46,45,83,43,43,82,17
2021-11-20 02:23:19,2021-11-20 02:23:47,28,23 16,23 27,23 36,26,22,47,46,83,44,44,83,36
2021-11-20 02:23:47,2021-11-20 02:24:20,33,23 35,23 45,24 01,26,23,46,46,83,43,44,82,19
2021-11-20 02:24:20,2021-11-20 02:24:50,30,23 54,24 09,24 34,26,22,46,45,83,45,44,83,20
2021-11-20 02:24:50,2021-11-20 02:25:22,32,24 14,24 43,25 04,26,22,46,45,82,44,44,83,18
2021-11-20 02:25:22,2021-11-20 02:25:54,32,24 47,25 13,25 36,25,22,46,45,83,44,44,83,19
2021-11-20 02:25:54,2021-11-20 02:26:26,32,25 17,25 45,26 08,26,22,46,45,83,44,44,83,18
2021-11-20 02:26:26,2021-11-20 02:26:57,31,25 50,26 16,26 40,26,22,46,45,83,43,43,84,18
2021-11-20 02:26:57,2021-11-20 02:27:31,34,26 21,26 49,27 11,25,22,46,45,84,44,44,83,19
2021-11-20 02:27:31,2021-11-20 02:28:15,44,26 54,27 19,27 45,26,22,46,45,82,44,44,81,18
2021-11-20 02:28:15,2021-11-20 02:29:08,53,27 24,27 53,28 29,25,22,46,45,84,44,43,84,18
2021-11-20 02:29:44,2021-11-20 02:30:15,31,28 42,29 30,29 58,25,22,46,45,83,44,44,82,19
2021-11-20 02:30:15,2021-11-20 02:30:58,43,29 35,30 06,30 29,25,22,46,45,84,43,43,84,18
2021-11-20 02:30:58,2021-11-20 02:31:40,42,30 11,30 37,31 12,26,22,46,45,82,44,44,82,19
2021-11-20 02:31:40,2021-11-20 02:32:23,43,30 42,31 20,31 54,25,22,46,45,84,43,44,83,19
2021-11-20 02:32:23,2021-11-20 02:33:46,83,31 25,32 03,32 37,26,22,46,45,82,44,44,83,19
2021-11-20 02:35:22,2021-11-20 02:36:18,56,34 14,34 55,35 36,25,22,46,45,83,44,43,84,18
2021-11-20 02:36:18,2021-11-20 02:37:09,51,35 00,35 45,36 32,26,23,46,45,83,44,44,83,19
2021-11-20 02:37:09,2021-11-20 02:38:20,71,35 50,36 40,37 23,26,22,46,45,83,44,45,82,18
2021-11-20 02:38:20,2021-11-20 02:39:28,68,36 45,37 32,38 35,26,23,46,45,84,44,44,83,18
2021-11-20 02:39:28,2021-11-20 02:40:18,50,37 37,38 43,39 42,26,23,46,45,84,42,43,84,19
2021-11-20 02:40:18,2021-11-20 02:41:02,44,38 48,39 50,40 32,25,22,46,45,83,44,44,83,19
2021-11-20 02:41:02,2021-11-20 02:41:50,48,39 55,40 41,41 16,26,23,46,46,83,44,44,84,18
2021-11-20 02:41:50,2021-11-20 02:42:33,43,40 45,41 24,42 04,26,22,46,45,83,44,45,81,17
