进料,出料,节拍,打胶完成,边框放到位,组框完成,长边扭矩1,长边扭矩2,短边扭矩1,短边扭矩2,边框1出胶量,边框2出胶量,边框3出胶量,边框4出胶量,打胶时间
2021-11-20 02:42:33,2021-11-20 02:43:12,39,41 29,42 12,42 47,26,23,46,45,83,44,44,83,18
2021-11-20 02:43:12,2021-11-20 02:43:52,40,42 17,42 56,43 26,26,23,46,45,85,44,44,83,19
2021-11-20 02:43:52,2021-11-20 02:44:37,45,43 01,43 35,44 07,25,22,46,45,83,43,43,83,19
2021-11-20 02:44:37,2021-11-20 02:45:57,80,43 39,44 15,44 51,25,22,46,45,85,42,44,84,19
2021-11-20 02:45:57,2021-11-20 02:47:10,73,44 20,44 59,46 11,26,24,46,45,85,42,43,84,17
2021-11-20 02:47:10,2021-11-20 02:48:14,64,45 04,46 20,47 24,26,23,46,45,83,43,43,83,19
2021-11-20 02:48:14,2021-11-20 02:49:03,49,46 25,47 32,48 28,25,23,46,45,83,45,45,83,18
2021-11-20 02:49:55,2021-11-20 02:50:32,37,48 41,49 26,50 09,26,23,46,45,84,43,44,83,19
2021-11-20 02:50:32,2021-11-20 02:51:13,41,49 31,50 17,50 46,26,22,46,45,82,46,44,82,19
2021-11-20 02:51:13,2021-11-20 02:51:49,36,50 22,50 55,51 28,25,22,46,45,82,44,43,82,19
2021-11-20 02:51:49,2021-11-20 02:52:43,54,51 00,51 36,52 03,25,22,46,45,83,45,44,84,17
2021-11-20 02:52:43,2021-11-20 02:53:18,35,51 41,52 11,52 57,26,22,46,45,82,44,45,81,19
2021-11-20 02:53:18,2021-11-20 02:54:01,43,52 16,53 05,53 32,26,23,46,45,84,42,43,83,18
2021-11-20 02:54:23,2021-11-20 02:54:46,23,53 10,53 41,54 37,26,23,46,45,84,43,43,83,19
2021-11-20 02:54:46,2021-11-20 02:55:46,60,53 45,54 45,55 00,26,23,46,45,84,42,43,83,19
2021-11-20 02:55:46,2021-11-20 02:56:24,38,54 50,55 08,56 00,26,24,46,45,82,44,44,82,18
2021-11-20 02:56:24,2021-11-20 02:57:09,45,55 13,56 09,56 38,26,23,46,45,84,44,44,83,19
2021-11-20 02:57:09,2021-11-20 02:57:54,45,56 14,56 47,57 23,26,23,46,45,84,43,43,84,19
2021-11-20 02:57:54,2021-11-20 02:59:08,74,56 51,57 32,58 08,26,22,46,45,83,44,43,83,18
2021-11-20 02:59:08,2021-11-20 03:01:45,157,57 37,58 17,59 23,25,23,46,45,83,44,44,83,18
2021-11-20 03:01:45,2021-11-20 03:03:58,133,58 21,59 31,01 59,26,23,46,45,84,43,43,83,19
2021-11-20 03:03:58,2021-11-20 03:04:55,57,59 36,02 08,04 13,26,23,46,45,81,44,43,82,17
2021-11-20 03:04:55,2021-11-20 03:05:33,38,02 12,04 21,05 10,26,23,46,45,83,44,44,84,19
2021-11-20 03:05:33,2021-11-20 03:06:12,39,04 26,05 18,05 47,26,23,46,45,84,42,43,83,17
2021-11-20 03:06:12,2021-11-20 03:06:45,33,05 23,05 55,06 26,25,22,46,45,83,44,44,84,19
2021-11-20 03:06:45,2021-11-20 03:07:37,52,06 00,06 35,06 59,26,23,46,45,82,44,44,82,19
2021-11-20 03:07:37,2021-11-20 03:08:14,37,06 40,07 08,07 51,26,23,46,45,85,43,43,84,19
2021-11-20 03:08:14,2021-11-20 03:08:46,32,07 13,07 59,08 28,26,22,46,45,84,43,44,83,19
2021-11-20 03:08:46,2021-11-20 03:09:19,33,08 04,08 37,09 00,26,22,46,45,84,43,43,85,18
2021-11-20 03:09:19,2021-11-20 03:09:57,38,08 42,09 08,09 33,26,22,46,45,83,45,44,82,18
2021-11-20 03:09:57,2021-11-20 03:10:28,31,09 13,09 42,10 11,26,22,46,45,82,45,44,83,18
2021-11-20 03:10:28,2021-11-20 03:11:07,39,09 47,10 19,10 42,25,22,46,45,81,45,44,82,19
2021-11-20 03:11:07,2021-11-20 03:11:40,33,10 24,10 51,11 21,26,23,46,45,85,43,43,84,18
2021-11-20 03:11:40,2021-11-20 03:12:14,34,10 56,11 29,11 54,26,22,46,45,83,43,43,83,19
2021-11-20 03:12:14,2021-11-20 03:12:48,34,11 34,12 02,12 28,26,22,46,45,85,43,43,84,18
2021-11-20 03:12:48,2021-11-20 03:13:19,31,12 07,12 36,13 02,26,23,46,45,82,45,43,83,19
2021-11-20 03:13:55,2021-11-20 03:14:30,35,13 15,13 41,14 09,26,22,46,45,83,44,44,84,19
2021-11-20 03:14:30,2021-11-20 03:15:18,48,13 46,14 18,14 44,26,22,46,45,83,44,43,83,19
2021-11-20 03:15:18,2021-11-20 03:15:49,31,14 23,14 53,15 32,25,22,46,46,83,44,45,84,19
2021-11-20 03:15:49,2021-11-20 03:16:20,31,14 58,15 41,16 03,26,22,46,45,82,44,45,81,18
2021-11-20 03:16:20,2021-11-20 03:16:51,31,15 45,16 11,16 34,25,22,46,45,83,43,42,84,19
2021-11-20 03:17:20,2021-11-20 03:17:47,27,16 47,17 14,17 35,25,23,46,46,85,42,42,84,19
2021-11-20 03:17:47,2021-11-20 03:18:19,32,17 19,17 43,18 01,26,22,46,46,83,43,45,83,19
2021-11-20 03:18:19,2021-11-20 03:18:57,38,17 48,18 09,18 33,26,22,46,45,83,44,45,83,19
2021-11-20 03:18:57,2021-11-20 03:19:37,40,18 14,18 42,19 11,26,23,46,45,85,42,43,84,19
2021-11-20 03:19:37,2021-11-20 03:20:05,28,18 46,19 19,19 51,26,22,46,45,84,43,44,83,18
2021-11-20 03:20:05,2021-11-20 03:20:36,31,19 24,20 00,20 19,25,23,46,45,83,44,44,83,18
2021-11-20 03:20:36,2021-11-20 03:21:33,57,20 05,20 27,20 50,25,23,46,45,83,45,44,83,19
2021-11-20 03:21:33,2021-11-20 03:22:00,27,20 32,20 59,21 48,26,23,46,45,83,44,44,83,19
2021-11-20 03:22:00,2021-11-20 03:22:31,31,21 03,21 56,22 14,26,23,46,46,82,43,43,82,18
2021-11-20 03:22:31,2021-11-20 03:23:08,37,22 01,22 23,22 45,26,22,46,45,84,43,44,83,18
2021-11-20 03:23:08,2021-11-20 03:23:40,32,22 27,22 53,23 22,25,22,46,45,84,43,43,84,19
2021-11-20 03:23:40,2021-11-20 03:24:14,34,22 58,23 30,23 54,26,22,46,45,83,44,44,83,17
2021-11-20 03:24:14,2021-11-20 03:24:52,38,23 35,24 03,24 28,26,22,46,45,82,45,45,83,19
2021-11-20 03:24:52,2021-11-20 03:25:25,33,24 08,24 36,25 06,26,22,46,45,83,44,43,83,19
2021-11-20 03:25:25,2021-11-20 03:25:59,34,24 41,25 14,25 39,26,22,46,45,83,44,43,82,18
2021-11-20 03:25:59,2021-11-20 03:26:28,29,25 19,25 48,26 13,26,23,46,46,83,44,44,83,19
2021-11-20 03:26:28,2021-11-20 03:27:02,34,25 51,26 21,26 42,26,23,46,45,83,44,43,84,7
2021-11-20 03:27:02,2021-11-20 03:28:14,72,27 51,27 59,28 09,26,22,46,45,85,42,42,84,0
2021-11-20 03:28:14,2021-11-20 03:28:36,22,28 10,28 22,28 31,27,22,46,46,83,44,43,84,36
2021-11-20 03:28:36,2021-11-20 03:29:09,33,28 29,28 40,28 51,26,23,47,46,84,44,44,84,19
2021-11-20 03:29:09,2021-11-20 03:29:41,32,28 48,28 59,29 23,26,23,46,45,82,44,44,82,19
2021-11-20 03:30:13,2021-11-20 03:30:54,41,29 36,30 03,30 27,26,22,46,45,83,45,46,83,19
2021-11-20 03:30:54,2021-11-20 03:31:35,41,30 08,30 36,31 09,26,23,46,45,82,44,45,82,19
2021-11-20 03:31:35,2021-11-20 03:32:28,53,30 41,31 17,31 49,26,22,46,45,82,45,45,82,19
2021-11-20 03:32:28,2021-11-20 03:33:09,41,31 22,31 58,32 42,26,22,46,45,83,43,43,83,17
2021-11-20 03:33:09,2021-11-20 03:33:46,37,32 03,32 51,33 23,25,21,46,45,84,44,43,83,19
2021-11-20 03:33:46,2021-11-20 03:34:26,40,32 55,33 32,34 01,26,22,46,45,82,44,43,84,17
2021-11-20 03:34:26,2021-11-20 03:35:23,57,33 37,34 09,34 40,26,22,46,45,84,43,43,84,18
2021-11-20 03:35:23,2021-11-20 03:35:57,34,34 14,34 48,35 37,26,22,46,45,82,43,43,83,18
2021-11-20 03:36:31,2021-11-20 03:37:23,52,35 51,36 20,36 45,26,23,46,46,85,42,43,83,18
2021-11-20 03:37:23,2021-11-20 03:38:15,52,36 24,36 54,37 38,26,22,46,45,84,42,43,84,18
2021-11-20 03:38:15,2021-11-20 03:38:51,36,36 59,37 46,38 29,26,23,46,45,84,43,43,84,18
2021-11-20 03:38:51,2021-11-20 03:40:09,78,37 51,38 38,39 05,25,23,46,45,84,43,43,84,18
2021-11-20 03:40:09,2021-11-20 03:40:49,40,38 43,39 13,40 24,26,22,46,45,85,43,43,83,19
2021-11-20 03:40:49,2021-11-20 03:41:17,28,39 18,40 32,41 04,26,22,46,45,83,44,44,82,18
2021-11-20 03:41:17,2021-11-20 03:41:53,36,40 37,41 12,41 31,26,24,46,45,83,44,44,83,19
2021-11-20 03:41:53,2021-11-20 03:42:52,59,41 17,41 39,42 07,25,23,46,45,83,44,44,83,19
2021-11-20 03:42:52,2021-11-20 03:43:30,38,41 44,42 15,43 06,26,22,46,45,82,44,43,83,19
2021-11-20 03:43:30,2021-11-20 03:44:15,45,42 20,43 14,43 45,26,23,46,45,84,42,43,84,18
2021-11-20 03:44:15,2021-11-20 03:44:59,44,43 19,43 53,44 29,26,23,46,45,84,43,44,83,19
2021-11-20 03:44:59,2021-11-20 03:45:53,54,43 58,44 37,45 13,26,22,46,45,84,44,43,84,19
2021-11-20 03:45:53,2021-11-20 03:47:03,70,44 42,45 21,46 08,26,23,46,45,84,44,45,84,19
2021-11-20 03:47:30,2021-11-20 03:48:11,41,46 21,47 25,47 44,26,22,46,45,83,44,44,83,19
2021-11-20 03:48:11,2021-11-20 03:48:37,26,47 30,47 52,48 25,25,22,46,45,84,44,44,84,19
2021-11-20 03:48:37,2021-11-20 03:49:11,34,47 57,48 34,48 51,26,23,46,45,82,44,44,82,19
2021-11-20 03:49:48,2021-11-20 03:50:26,38,49 05,49 33,50 02,26,22,46,45,83,43,43,84,18
2021-11-20 03:50:26,2021-11-20 03:51:03,37,49 38,50 11,50 40,26,22,46,45,83,43,43,84,18
2021-11-20 03:51:03,2021-11-20 03:51:45,42,50 15,50 48,51 18,26,22,45,45,84,44,46,83,19
2021-11-20 03:51:45,2021-11-20 03:52:27,42,50 53,51 26,51 59,27,22,46,45,82,44,44,83,18
2021-11-20 03:52:27,2021-11-20 03:53:00,33,51 31,52 08,52 41,26,23,46,45,83,43,43,83,19
2021-11-20 03:53:00,2021-11-20 03:53:34,34,52 12,52 50,53 14,26,22,46,45,83,44,44,83,19
2021-11-20 03:53:34,2021-11-20 03:54:06,32,52 54,53 22,53 48,26,23,46,45,84,44,44,83,17
2021-11-20 03:54:06,2021-11-20 03:54:46,40,53 27,53 56,54 21,26,22,46,45,84,43,43,83,18
2021-11-20 03:55:26,2021-11-20 03:56:01,35,54 34,55 09,55 40,26,23,46,45,84,42,43,83,19
2021-11-20 03:56:01,2021-11-20 03:56:29,28,55 14,55 48,56 15,26,22,46,45,84,43,43,83,18
2021-11-20 03:56:29,2021-11-20 03:56:57,28,55 53,56 24,56 44,26,23,46,46,83,43,43,84,18
2021-11-20 03:56:57,2021-11-20 03:57:40,43,56 29,56 52,57 11,26,24,46,45,83,43,43,82,19
2021-11-20 03:57:40,2021-11-20 03:58:08,28,56 57,57 20,57 54,25,22,46,45,84,44,44,85,18
2021-11-20 03:58:08,2021-11-20 03:58:32,24,57 24,58 03,58 22,26,23,46,45,84,43,43,84,19
2021-11-20 03:58:32,2021-11-20 03:58:58,26,58 07,58 31,58 46,26,23,47,46,83,43,43,83,18
2021-11-20 03:58:58,2021-11-20 03:59:26,28,58 36,58 54,59 12,26,22,46,45,84,44,44,84,18
2021-11-20 03:59:26,2021-11-20 04:00:06,40,58 59,59 20,59 40,26,22,46,45,83,44,44,83,18
2021-11-20 04:00:06,2021-11-20 04:00:35,29,59 25,59 48,00 20,26,23,46,45,84,43,43,84,19
2021-11-20 04:00:35,2021-11-20 04:01:00,25,59 53,00 29,00 49,26,23,46,45,82,45,45,82,19
2021-11-20 04:01:00,2021-11-20 04:01:27,27,00 33,00 57,01 14,26,22,46,45,83,43,44,83,19
2021-11-20 04:01:27,2021-11-20 04:01:53,26,01 02,01 22,01 41,26,22,46,45,85,42,43,84,18
2021-11-20 04:02:22,2021-11-20 04:02:50,28,01 54,02 15,02 36,26,22,46,45,84,42,43,84,19
2021-11-20 04:03:09,2021-11-20 04:03:28,19,02 20,02 45,03 23,26,22,46,45,84,43,43,84,19
2021-11-20 04:04:11,2021-11-20 04:08:03,232,03 36,04 15,04 26,26,23,47,46,84,43,44,83,18
2021-11-20 04:08:03,2021-11-20 04:08:38,35,04 19,04 34,08 17,26,22,46,45,85,44,43,84,18
2021-11-20 04:08:38,2021-11-20 04:09:59,81,04 39,08 26,08 52,26,22,46,45,82,43,44,82,18
2021-11-20 04:09:59,2021-11-20 04:10:22,23,08 31,10 07,10 17,26,22,46,45,83,43,43,83,18
2021-11-20 04:10:22,2021-11-20 04:10:41,19,10 12,10 25,10 36,27,22,47,46,85,42,42,84,18
2021-11-20 04:10:41,2021-11-20 04:11:10,29,10 31,10 44,10 55,26,22,47,46,83,44,44,83,19
2021-11-20 04:11:10,2021-11-20 04:11:48,38,10 50,11 03,11 24,25,22,46,45,83,44,45,83,18
2021-11-20 04:11:48,2021-11-20 04:12:34,46,11 09,11 32,12 02,26,22,46,45,83,44,44,82,19
2021-11-20 04:12:34,2021-11-20 04:13:20,46,11 37,12 11,12 48,25,22,46,46,83,45,44,82,19
2021-11-20 04:13:20,2021-11-20 04:13:53,33,12 15,12 57,13 34,26,22,46,45,84,43,43,83,19
2021-11-20 04:13:53,2021-11-20 04:14:23,30,13 01,13 42,14 07,25,22,46,45,83,43,43,83,19
2021-11-20 04:14:23,2021-11-20 04:15:00,37,13 47,14 15,14 38,26,23,46,45,83,44,44,83,18
2021-11-20 04:15:00,2021-11-20 04:15:35,35,14 20,14 46,15 14,26,22,46,45,84,43,44,83,19
2021-11-20 04:15:35,2021-11-20 04:16:06,31,14 51,15 23,15 49,26,22,46,45,83,44,44,82,19
2021-11-20 04:16:06,2021-11-20 04:16:37,31,15 27,15 57,16 21,25,22,46,45,83,44,44,83,18
2021-11-20 04:16:37,2021-11-20 04:17:13,36,16 02,16 29,16 52,26,22,46,45,85,42,43,84,19
2021-11-20 04:17:45,2021-11-20 04:18:24,39,17 05,17 36,18 00,26,22,46,45,84,43,44,83,18
2021-11-20 04:18:24,2021-11-20 04:18:53,29,17 40,18 08,18 38,26,22,46,45,83,45,44,83,18
2021-11-20 04:18:53,2021-11-20 04:19:34,41,18 13,18 46,19 08,26,22,46,45,81,44,43,83,19
2021-11-20 04:19:34,2021-11-20 04:20:06,32,18 51,19 16,19 48,26,22,46,45,84,42,43,84,19
2021-11-20 04:20:06,2021-11-20 04:20:50,44,19 21,19 56,20 20,26,22,46,45,84,43,44,84,18
2021-11-20 04:20:50,2021-11-20 04:21:25,35,20 01,20 29,21 04,26,22,46,45,84,45,43,83,18
2021-11-20 04:21:25,2021-11-20 04:21:57,32,20 34,21 13,21 40,26,22,46,45,83,44,44,83,19
2021-11-20 04:22:25,2021-11-20 04:23:11,46,21 53,22 20,22 39,26,22,46,45,83,45,45,83,18
2021-11-20 04:23:11,2021-11-20 04:23:47,36,22 25,22 47,23 25,25,22,46,45,84,43,43,83,18
2021-11-20 04:23:47,2021-11-20 04:24:22,35,22 52,23 33,24 01,26,23,46,45,82,44,44,83,18
2021-11-20 04:24:22,2021-11-20 04:25:28,66,23 38,24 10,24 36,26,22,46,45,83,45,45,83,19
2021-11-20 04:25:28,2021-11-20 04:25:56,28,24 15,24 45,25 42,26,23,46,45,83,44,44,83,19
2021-11-20 04:25:56,2021-11-20 04:26:27,31,24 49,25 50,26 10,26,22,46,45,83,43,43,83,18
2021-11-20 04:26:27,2021-11-20 04:26:59,32,25 55,26 18,26 41,26,22,46,45,84,44,45,83,19
2021-11-20 04:26:59,2021-11-20 04:27:30,31,26 23,26 50,27 14,25,22,46,45,83,43,44,82,19
2021-11-20 04:27:30,2021-11-20 04:28:00,30,26 55,27 22,27 44,26,22,46,45,83,44,44,82,19
2021-11-20 04:28:00,2021-11-20 04:28:26,26,27 27,27 53,28 14,26,22,46,45,85,43,44,84,18
2021-11-20 04:28:26,2021-11-20 04:29:18,52,27 58,28 23,28 41,25,22,46,45,82,45,45,81,19
2021-11-20 04:29:18,2021-11-20 04:29:47,29,28 27,28 49,29 33,26,22,46,45,82,44,44,82,17
2021-11-20 04:29:47,2021-11-20 04:30:27,40,28 54,29 41,30 01,26,22,46,45,82,45,45,83,19
2021-11-20 04:30:27,2021-11-20 04:31:09,42,29 46,30 09,30 41,25,22,46,45,82,44,44,83,19
2021-11-20 04:31:09,2021-11-20 04:31:37,28,30 13,30 50,31 23,26,23,46,45,84,44,45,83,17
2021-11-20 04:31:37,2021-11-20 04:32:11,34,31 16,31 31,31 52,26,22,46,45,81,45,44,81,20
2021-11-20 04:32:11,2021-11-20 04:32:44,33,31 36,32 00,32 25,25,22,45,45,83,44,43,83,37
2021-11-20 04:32:44,2021-11-20 04:33:08,24,32 05,32 34,32 58,26,22,46,45,83,44,45,83,19
2021-11-20 04:33:08,2021-11-20 04:33:39,31,32 38,33 06,33 22,26,22,46,45,83,44,43,83,19
2021-11-20 04:33:39,2021-11-20 04:34:12,33,33 11,33 31,33 53,26,22,45,45,84,43,43,84,18
2021-11-20 04:34:12,2021-11-20 04:34:38,26,33 35,34 01,34 26,26,23,46,45,84,43,42,84,19
2021-11-20 04:35:07,2021-11-20 04:35:36,29,34 39,35 00,35 21,26,23,46,45,83,45,44,84,19
2021-11-20 04:35:36,2021-11-20 04:36:04,28,35 05,35 30,35 50,26,23,46,45,83,43,44,82,19
2021-11-20 04:36:04,2021-11-20 04:37:28,84,35 34,35 59,36 18,25,22,46,45,83,43,43,83,19
2021-11-20 04:37:28,2021-11-20 04:37:53,25,36 03,36 27,37 42,26,22,46,45,83,43,43,83,19
2021-11-20 04:37:53,2021-11-20 04:38:24,31,36 32,37 50,38 08,25,22,46,46,83,43,44,83,19
2021-11-20 04:38:24,2021-11-20 04:39:12,48,37 55,38 16,38 38,26,22,46,45,82,44,44,82,18
2021-11-20 04:39:12,2021-11-20 04:40:06,54,38 21,38 46,39 26,26,22,46,45,85,43,43,84,19
2021-11-20 04:40:06,2021-11-20 04:40:29,23,38 51,39 34,40 20,26,22,46,45,82,43,44,82,18
2021-11-20 04:40:29,2021-11-20 04:40:57,28,39 39,40 28,40 43,26,23,46,46,84,43,43,83,19
2021-11-20 04:40:57,2021-11-20 04:41:28,31,40 33,40 52,41 11,26,22,46,46,84,42,43,84,19
2021-11-20 04:41:28,2021-11-20 04:42:40,72,40 56,41 20,41 43,26,23,46,46,83,43,43,84,19
2021-11-20 04:42:40,2021-11-20 04:42:59,19,41 24,41 51,42 54,26,23,46,45,85,43,43,84,19
2021-11-20 04:43:29,2021-11-20 04:43:54,25,43 08,43 22,43 43,26,24,46,45,83,45,44,83,19
2021-11-20 04:43:54,2021-11-20 04:44:22,28,43 27,43 52,44 08,26,22,46,46,83,44,44,82,18
2021-11-20 04:44:22,2021-11-20 04:44:53,31,43 56,44 16,44 36,26,22,46,45,82,44,44,82,18
2021-11-20 04:44:53,2021-11-20 04:45:19,26,44 21,44 44,45 07,26,22,46,45,84,42,44,84,18
2021-11-20 04:45:19,2021-11-20 04:46:04,45,44 49,45 16,45 33,26,22,46,45,84,43,43,83,19
2021-11-20 04:46:04,2021-11-20 04:46:33,29,45 20,45 42,46 18,26,22,46,45,84,44,45,83,19
2021-11-20 04:46:33,2021-11-20 04:47:00,27,45 46,46 27,46 47,26,22,46,45,83,44,44,82,18
2021-11-20 04:47:00,2021-11-20 04:47:30,30,46 31,46 56,47 14,26,23,46,46,84,43,43,84,18
2021-11-20 04:47:30,2021-11-20 04:47:58,28,47 01,47 23,47 44,26,23,46,45,84,43,43,83,18
2021-11-20 04:47:58,2021-11-20 04:48:32,34,47 27,47 53,48 13,26,22,46,45,83,44,43,83,18
2021-11-20 04:49:07,2021-11-20 04:49:07,0,47 58,48 21,48 46,26,23,45,45,83,45,44,84,18
2021-11-20 04:49:07,2021-11-20 04:49:43,36,48 26,48 55,49 21,26,23,45,45,83,45,44,84,18
2021-11-20 04:49:43,2021-11-20 04:50:12,29,48 59,49 30,49 57,26,23,45,45,81,44,44,82,18
2021-11-20 04:50:12,2021-11-20 04:50:42,30,49 35,50 06,50 26,25,22,46,45,85,42,42,85,18
2021-11-20 04:50:42,2021-11-20 04:51:12,30,50 10,50 34,50 56,26,22,46,45,84,45,44,83,18
