state1,state2,state3,state4,state4,time
2,1,0,0,0,2021/11/20 0:49
1,1,0,0,0,2021/11/20 0:49
2,1,0,0,0,2021/11/20 0:50
2,0,0,0,0,2021/11/20 0:50
1,0,0,0,0,2021/11/20 0:51
2,0,0,0,0,2021/11/20 0:51
3,0,0,0,0,2021/11/20 0:51
0,0,0,0,0,2021/11/20 0:55
1,0,0,0,0,2021/11/20 0:56
3,0,0,0,0,2021/11/20 0:56
1,0,0,0,0,2021/11/20 0:59
1,1,0,0,0,2021/11/20 1:00
2,1,0,0,0,2021/11/20 1:02
1,1,0,0,0,2021/11/20 1:02
2,1,0,0,0,2021/11/20 1:03
1,1,0,0,0,2021/11/20 1:03
2,1,0,0,0,2021/11/20 1:03
1,1,0,0,0,2021/11/20 1:03
2,1,0,0,0,2021/11/20 1:04
3,0,0,0,0,2021/11/20 1:04
1,0,0,0,0,2021/11/20 1:04
2,0,0,0,0,2021/11/20 1:04
2,1,0,0,0,2021/11/20 1:04
1,1,0,0,0,2021/11/20 1:04
2,1,0,0,0,2021/11/20 1:05
1,0,0,0,0,2021/11/20 1:05
2,0,0,0,0,2021/11/20 1:05
3,0,0,0,0,2021/11/20 1:05
1,0,0,0,0,2021/11/20 1:14
1,1,0,0,0,2021/11/20 1:14
2,1,0,0,0,2021/11/20 1:16
1,1,0,0,0,2021/11/20 1:16
2,1,0,0,0,2021/11/20 1:17
1,1,0,0,0,2021/11/20 1:17
2,1,0,0,0,2021/11/20 1:17
1,1,0,0,0,2021/11/20 1:17
2,1,0,0,0,2021/11/20 1:17
1,1,0,0,0,2021/11/20 1:18
2,1,0,0,0,2021/11/20 1:18
1,1,0,0,0,2021/11/20 1:18
2,1,0,0,0,2021/11/20 1:18
1,1,0,0,0,2021/11/20 1:19
2,1,0,0,0,2021/11/20 1:19
1,1,0,0,0,2021/11/20 1:19
2,1,0,0,0,2021/11/20 1:20
1,1,0,0,0,2021/11/20 1:20
2,1,0,0,0,2021/11/20 1:20
1,1,0,0,0,2021/11/20 1:20
2,1,0,0,0,2021/11/20 1:21
1,1,0,0,0,2021/11/20 1:21
2,1,0,0,0,2021/11/20 1:21
1,1,0,0,0,2021/11/20 1:22
2,1,0,0,0,2021/11/20 1:22
1,1,0,0,0,2021/11/20 1:22
2,1,0,0,0,2021/11/20 1:23
1,1,0,0,0,2021/11/20 1:23
2,1,0,0,0,2021/11/20 1:23
1,1,0,0,0,2021/11/20 1:23
2,1,0,0,0,2021/11/20 1:24
1,1,0,0,0,2021/11/20 1:24
2,1,0,0,0,2021/11/20 1:24
1,1,0,0,0,2021/11/20 1:24
2,1,0,0,0,2021/11/20 1:25
3,1,0,0,0,2021/11/20 1:25
1,1,0,0,0,2021/11/20 1:33
3,1,0,0,0,2021/11/20 1:33
1,0,0,0,0,2021/11/20 1:33
1,1,0,0,0,2021/11/20 1:34
3,1,0,0,0,2021/11/20 1:34
1,1,0,0,0,2021/11/20 1:34
1,0,0,0,0,2021/11/20 1:35
1,1,0,0,0,2021/11/20 1:35
2,1,0,0,0,2021/11/20 1:35
1,1,0,0,0,2021/11/20 1:35
2,1,0,0,0,2021/11/20 1:35
1,1,0,0,0,2021/11/20 1:36
2,1,0,0,0,2021/11/20 1:36
1,1,0,0,0,2021/11/20 1:36
2,1,0,0,0,2021/11/20 1:36
2,0,0,0,0,2021/11/20 1:37
2,1,0,0,0,2021/11/20 1:37
1,1,0,0,0,2021/11/20 1:37
2,1,0,0,0,2021/11/20 1:37
1,1,0,0,0,2021/11/20 1:37
2,1,0,0,0,2021/11/20 1:38
1,1,0,0,0,2021/11/20 1:38
2,1,0,0,0,2021/11/20 1:38
1,1,0,0,0,2021/11/20 1:38
2,1,0,0,0,2021/11/20 1:39
1,1,0,0,0,2021/11/20 1:39
2,1,0,0,0,2021/11/20 1:39
1,1,0,0,0,2021/11/20 1:40
2,1,0,0,0,2021/11/20 1:40
1,1,0,0,0,2021/11/20 1:40
2,1,0,0,0,2021/11/20 1:41
1,1,0,0,0,2021/11/20 1:41
2,1,0,0,0,2021/11/20 1:41
1,1,0,0,0,2021/11/20 1:42
2,1,0,0,0,2021/11/20 1:42
1,1,0,0,0,2021/11/20 1:42
2,1,0,0,0,2021/11/20 1:42
2,0,0,0,0,2021/11/20 1:43
1,0,0,0,0,2021/11/20 1:43
2,0,0,0,0,2021/11/20 1:43
3,0,0,0,0,2021/11/20 1:43
1,0,0,0,0,2021/11/20 1:45
3,0,0,0,0,2021/11/20 1:45
1,1,0,0,0,2021/11/20 1:52
2,1,0,0,0,2021/11/20 1:53
1,1,0,0,0,2021/11/20 1:53
2,1,0,0,0,2021/11/20 1:54
1,1,0,0,0,2021/11/20 1:54
2,1,0,0,0,2021/11/20 1:54
1,1,0,0,0,2021/11/20 1:54
2,1,0,0,0,2021/11/20 1:55
1,1,0,0,0,2021/11/20 1:55
2,1,0,0,0,2021/11/20 1:55
1,1,0,0,0,2021/11/20 1:55
2,1,0,0,0,2021/11/20 1:56
1,1,0,0,0,2021/11/20 1:56
2,1,0,0,0,2021/11/20 1:56
1,1,0,0,0,2021/11/20 1:56
2,1,0,0,0,2021/11/20 1:57
1,1,0,0,0,2021/11/20 1:57
2,1,0,0,0,2021/11/20 1:57
1,1,0,0,0,2021/11/20 1:57
2,1,0,0,0,2021/11/20 1:58
1,1,0,0,0,2021/11/20 1:58
2,1,0,0,0,2021/11/20 1:59
1,1,0,0,0,2021/11/20 1:59
2,1,0,0,0,2021/11/20 1:59
2,0,0,0,0,2021/11/20 1:59
1,0,0,0,0,2021/11/20 1:59
2,0,0,0,0,2021/11/20 2:00
1,0,0,0,0,2021/11/20 2:00
2,0,0,0,0,2021/11/20 2:01
1,0,0,0,0,2021/11/20 2:01
1,1,0,0,0,2021/11/20 2:01
2,1,0,0,0,2021/11/20 2:03
1,1,0,0,0,2021/11/20 2:03
2,1,0,0,0,2021/11/20 2:04
1,1,0,0,0,2021/11/20 2:04
2,1,0,0,0,2021/11/20 2:04
1,1,0,0,0,2021/11/20 2:05
2,1,0,0,0,2021/11/20 2:06
1,1,0,0,0,2021/11/20 2:06
2,1,0,0,0,2021/11/20 2:06
1,1,0,0,0,2021/11/20 2:06
2,1,0,0,0,2021/11/20 2:07
1,1,0,0,0,2021/11/20 2:07
2,1,0,0,0,2021/11/20 2:07
1,1,0,0,0,2021/11/20 2:08
2,1,0,0,0,2021/11/20 2:08
2,0,0,0,0,2021/11/20 2:08
1,0,0,0,0,2021/11/20 2:08
2,0,0,0,0,2021/11/20 2:08
1,0,0,0,0,2021/11/20 2:09
3,0,0,0,0,2021/11/20 2:09
3,1,0,0,0,2021/11/20 2:10
1,1,0,0,0,2021/11/20 2:11
2,1,0,0,0,2021/11/20 2:13
1,1,0,0,0,2021/11/20 2:13
2,1,0,0,0,2021/11/20 2:13
1,1,0,0,0,2021/11/20 2:13
2,1,0,0,0,2021/11/20 2:14
1,1,0,0,0,2021/11/20 2:15
2,1,0,0,0,2021/11/20 2:15
1,1,0,0,0,2021/11/20 2:15
2,1,0,0,0,2021/11/20 2:16
1,1,0,0,0,2021/11/20 2:16
2,1,0,0,0,2021/11/20 2:17
1,1,0,0,0,2021/11/20 2:17
2,1,0,0,0,2021/11/20 2:17
1,1,0,0,0,2021/11/20 2:18
2,1,0,0,0,2021/11/20 2:18
1,1,0,0,0,2021/11/20 2:19
2,1,0,0,0,2021/11/20 2:19
1,1,0,0,0,2021/11/20 2:19
2,1,0,0,0,2021/11/20 2:19
1,1,0,0,0,2021/11/20 2:20
2,1,0,0,0,2021/11/20 2:20
2,0,0,0,0,2021/11/20 2:20
1,0,0,0,0,2021/11/20 2:20
2,0,0,0,0,2021/11/20 2:21
3,0,0,0,0,2021/11/20 2:21
3,1,0,0,0,2021/11/20 2:22
1,1,0,0,0,2021/11/20 2:22
2,1,0,0,0,2021/11/20 2:24
1,1,0,0,0,2021/11/20 2:24
2,1,0,0,0,2021/11/20 2:24
1,1,0,0,0,2021/11/20 2:24
2,1,0,0,0,2021/11/20 2:25
1,1,0,0,0,2021/11/20 2:25
2,1,0,0,0,2021/11/20 2:25
1,1,0,0,0,2021/11/20 2:25
2,1,0,0,0,2021/11/20 2:26
1,1,0,0,0,2021/11/20 2:26
2,1,0,0,0,2021/11/20 2:26
1,1,0,0,0,2021/11/20 2:26
2,1,0,0,0,2021/11/20 2:27
1,1,0,0,0,2021/11/20 2:27
2,1,0,0,0,2021/11/20 2:27
1,1,0,0,0,2021/11/20 2:27
2,1,0,0,0,2021/11/20 2:28
1,1,0,0,0,2021/11/20 2:28
2,1,0,0,0,2021/11/20 2:28
1,1,0,0,0,2021/11/20 2:29
2,1,0,0,0,2021/11/20 2:29
1,1,0,0,0,2021/11/20 2:30
2,1,0,0,0,2021/11/20 2:30
1,1,0,0,0,2021/11/20 2:31
2,1,0,0,0,2021/11/20 2:31
1,1,0,0,0,2021/11/20 2:32
2,1,0,0,0,2021/11/20 2:32
1,1,0,0,0,2021/11/20 2:32
2,1,0,0,0,2021/11/20 2:33
1,1,0,0,0,2021/11/20 2:34
2,1,0,0,0,2021/11/20 2:34
1,1,0,0,0,2021/11/20 2:36
2,1,0,0,0,2021/11/20 2:36
1,1,0,0,0,2021/11/20 2:36
2,1,0,0,0,2021/11/20 2:36
1,1,0,0,0,2021/11/20 2:37
2,1,0,0,0,2021/11/20 2:37
1,1,0,0,0,2021/11/20 2:38
2,1,0,0,0,2021/11/20 2:39
1,1,0,0,0,2021/11/20 2:39
2,1,0,0,0,2021/11/20 2:40
1,1,0,0,0,2021/11/20 2:40
2,1,0,0,0,2021/11/20 2:40
1,1,0,0,0,2021/11/20 2:41
2,1,0,0,0,2021/11/20 2:41
1,1,0,0,0,2021/11/20 2:42
2,1,0,0,0,2021/11/20 2:42
1,1,0,0,0,2021/11/20 2:42
2,1,0,0,0,2021/11/20 2:43
1,1,0,0,0,2021/11/20 2:43
2,1,0,0,0,2021/11/20 2:43
1,1,0,0,0,2021/11/20 2:44
2,1,0,0,0,2021/11/20 2:44
1,1,0,0,0,2021/11/20 2:44
2,1,0,0,0,2021/11/20 2:45
1,1,0,0,0,2021/11/20 2:46
2,1,0,0,0,2021/11/20 2:46
1,1,0,0,0,2021/11/20 2:47
2,1,0,0,0,2021/11/20 2:47
1,1,0,0,0,2021/11/20 2:48
2,1,0,0,0,2021/11/20 2:49
1,1,0,0,0,2021/11/20 2:50
2,1,0,0,0,2021/11/20 2:51
1,1,0,0,0,2021/11/20 2:51
2,1,0,0,0,2021/11/20 2:51
1,1,0,0,0,2021/11/20 2:52
2,1,0,0,0,2021/11/20 2:52
1,1,0,0,0,2021/11/20 2:53
2,1,0,0,0,2021/11/20 2:53
1,1,0,0,0,2021/11/20 2:53
2,1,0,0,0,2021/11/20 2:54
3,1,0,0,0,2021/11/20 2:54
1,1,0,0,0,2021/11/20 2:54
2,1,0,0,0,2021/11/20 2:55
1,1,0,0,0,2021/11/20 2:55
2,1,0,0,0,2021/11/20 2:55
1,1,0,0,0,2021/11/20 2:56
2,1,0,0,0,2021/11/20 2:56
1,1,0,0,0,2021/11/20 2:56
2,1,0,0,0,2021/11/20 2:57
1,1,0,0,0,2021/11/20 2:57
2,1,0,0,0,2021/11/20 2:57
1,1,0,0,0,2021/11/20 2:58
2,1,0,0,0,2021/11/20 2:58
1,1,0,0,0,2021/11/20 2:59
2,1,0,0,0,2021/11/20 2:59
1,1,0,0,0,2021/11/20 3:02
2,1,0,0,0,2021/11/20 3:02
1,1,0,0,0,2021/11/20 3:04
2,1,0,0,0,2021/11/20 3:04
1,1,0,0,0,2021/11/20 3:05
2,1,0,0,0,2021/11/20 3:05
1,1,0,0,0,2021/11/20 3:05
2,1,0,0,0,2021/11/20 3:06
1,1,0,0,0,2021/11/20 3:06
2,1,0,0,0,2021/11/20 3:06
1,1,0,0,0,2021/11/20 3:07
2,1,0,0,0,2021/11/20 3:07
1,1,0,0,0,2021/11/20 3:07
2,1,0,0,0,2021/11/20 3:08
1,1,0,0,0,2021/11/20 3:08
2,1,0,0,0,2021/11/20 3:08
1,1,0,0,0,2021/11/20 3:09
2,1,0,0,0,2021/11/20 3:09
1,1,0,0,0,2021/11/20 3:09
2,1,0,0,0,2021/11/20 3:10
1,1,0,0,0,2021/11/20 3:10
2,1,0,0,0,2021/11/20 3:10
1,1,0,0,0,2021/11/20 3:10
2,1,0,0,0,2021/11/20 3:11
1,1,0,0,0,2021/11/20 3:11
2,1,0,0,0,2021/11/20 3:11
1,1,0,0,0,2021/11/20 3:12
2,1,0,0,0,2021/11/20 3:12
1,1,0,0,0,2021/11/20 3:12
2,1,0,0,0,2021/11/20 3:12
1,1,0,0,0,2021/11/20 3:13
2,1,0,0,0,2021/11/20 3:13
1,1,0,0,0,2021/11/20 3:13
2,1,0,0,0,2021/11/20 3:14
1,1,0,0,0,2021/11/20 3:14
2,1,0,0,0,2021/11/20 3:15
1,1,0,0,0,2021/11/20 3:15
2,1,0,0,0,2021/11/20 3:15
1,1,0,0,0,2021/11/20 3:16
2,1,0,0,0,2021/11/20 3:16
1,1,0,0,0,2021/11/20 3:16
2,1,0,0,0,2021/11/20 3:17
1,1,0,0,0,2021/11/20 3:17
2,1,0,0,0,2021/11/20 3:18
1,1,0,0,0,2021/11/20 3:18
2,1,0,0,0,2021/11/20 3:18
1,1,0,0,0,2021/11/20 3:18
2,1,0,0,0,2021/11/20 3:19
1,1,0,0,0,2021/11/20 3:19
2,1,0,0,0,2021/11/20 3:19
1,1,0,0,0,2021/11/20 3:20
2,1,0,0,0,2021/11/20 3:20
1,1,0,0,0,2021/11/20 3:20
2,1,0,0,0,2021/11/20 3:20
1,1,0,0,0,2021/11/20 3:20
2,1,0,0,0,2021/11/20 3:21
1,1,0,0,0,2021/11/20 3:21
2,1,0,0,0,2021/11/20 3:22
1,1,0,0,0,2021/11/20 3:22
2,1,0,0,0,2021/11/20 3:22
1,1,0,0,0,2021/11/20 3:22
2,1,0,0,0,2021/11/20 3:23
1,1,0,0,0,2021/11/20 3:23
2,1,0,0,0,2021/11/20 3:23
1,1,0,0,0,2021/11/20 3:24
2,1,0,0,0,2021/11/20 3:24
1,1,0,0,0,2021/11/20 3:24
2,1,0,0,0,2021/11/20 3:24
2,1,0,1,0,2021/11/20 3:25
1,1,0,1,0,2021/11/20 3:25
2,1,0,1,0,2021/11/20 3:25
1,1,0,1,0,2021/11/20 3:25
2,1,0,1,0,2021/11/20 3:26
2,0,0,1,0,2021/11/20 3:26
1,0,0,1,0,2021/11/20 3:26
2,0,0,1,0,2021/11/20 3:26
1,0,0,1,0,2021/11/20 3:26
2,0,0,1,0,2021/11/20 3:27
1,0,0,1,0,2021/11/20 3:27
1,1,0,0,0,2021/11/20 3:27
2,1,0,0,0,2021/11/20 3:29
1,1,0,0,0,2021/11/20 3:29
2,1,0,0,0,2021/11/20 3:29
1,1,0,0,0,2021/11/20 3:30
2,1,0,0,0,2021/11/20 3:30
1,1,0,0,0,2021/11/20 3:31
2,1,0,0,0,2021/11/20 3:31
1,1,0,0,0,2021/11/20 3:31
2,1,0,0,0,2021/11/20 3:32
1,1,0,0,0,2021/11/20 3:32
2,1,0,0,0,2021/11/20 3:33
1,1,0,0,0,2021/11/20 3:33
2,1,0,0,0,2021/11/20 3:33
1,1,0,0,0,2021/11/20 3:34
2,1,0,0,0,2021/11/20 3:34
1,1,0,0,0,2021/11/20 3:34
2,1,0,0,0,2021/11/20 3:35
1,1,0,0,0,2021/11/20 3:35
2,1,0,0,0,2021/11/20 3:36
1,1,0,0,0,2021/11/20 3:36
2,1,0,0,0,2021/11/20 3:36
1,1,0,0,0,2021/11/20 3:37
2,1,0,0,0,2021/11/20 3:38
1,1,0,0,0,2021/11/20 3:38
2,1,0,0,0,2021/11/20 3:38
1,1,0,0,0,2021/11/20 3:39
2,1,0,0,0,2021/11/20 3:39
1,1,0,0,0,2021/11/20 3:40
2,1,0,0,0,2021/11/20 3:40
1,1,0,0,0,2021/11/20 3:41
2,1,0,0,0,2021/11/20 3:41
1,1,0,0,0,2021/11/20 3:41
2,1,0,0,0,2021/11/20 3:41
1,1,0,0,0,2021/11/20 3:42
2,1,0,0,0,2021/11/20 3:42
1,1,0,0,0,2021/11/20 3:43
2,1,0,0,0,2021/11/20 3:43
1,1,0,0,0,2021/11/20 3:43
2,1,0,0,0,2021/11/20 3:44
1,1,0,0,0,2021/11/20 3:44
2,1,0,0,0,2021/11/20 3:44
1,1,0,0,0,2021/11/20 3:45
2,1,0,0,0,2021/11/20 3:45
1,1,0,0,0,2021/11/20 3:46
2,1,0,0,0,2021/11/20 3:46
1,1,0,0,0,2021/11/20 3:47
2,1,0,0,0,2021/11/20 3:47
1,1,0,0,0,2021/11/20 3:47
2,1,0,0,0,2021/11/20 3:48
1,1,0,0,0,2021/11/20 3:48
2,1,0,0,0,2021/11/20 3:48
1,1,0,0,0,2021/11/20 3:49
2,1,0,0,0,2021/11/20 3:49
1,1,0,0,0,2021/11/20 3:49
2,1,0,0,0,2021/11/20 3:49
1,1,0,0,0,2021/11/20 3:50
2,1,0,0,0,2021/11/20 3:50
1,1,0,0,0,2021/11/20 3:50
2,1,0,0,0,2021/11/20 3:51
1,1,0,0,0,2021/11/20 3:51
2,1,0,0,0,2021/11/20 3:51
1,1,0,0,0,2021/11/20 3:52
2,1,0,0,0,2021/11/20 3:52
1,1,0,0,0,2021/11/20 3:52
2,1,0,0,0,2021/11/20 3:53
1,1,0,0,0,2021/11/20 3:53
2,1,0,0,0,2021/11/20 3:53
1,1,0,0,0,2021/11/20 3:54
2,1,0,0,0,2021/11/20 3:54
1,1,0,0,0,2021/11/20 3:54
2,1,0,0,0,2021/11/20 3:54
1,1,0,0,0,2021/11/20 3:55
2,1,0,0,0,2021/11/20 3:55
1,1,0,0,0,2021/11/20 3:56
2,1,0,0,0,2021/11/20 3:56
1,1,0,0,0,2021/11/20 3:56
2,1,0,0,0,2021/11/20 3:57
1,1,0,0,0,2021/11/20 3:57
2,1,0,0,0,2021/11/20 3:57
1,1,0,0,0,2021/11/20 3:58
2,1,0,0,0,2021/11/20 3:58
1,1,0,0,0,2021/11/20 3:58
2,1,0,0,0,2021/11/20 3:58
1,1,0,0,0,2021/11/20 3:58
2,1,0,0,0,2021/11/20 3:59
1,1,0,0,0,2021/11/20 3:59
2,1,0,0,0,2021/11/20 3:59
1,1,0,0,0,2021/11/20 3:59
2,1,0,0,0,2021/11/20 4:00
1,1,0,0,0,2021/11/20 4:00
2,1,0,0,0,2021/11/20 4:00
1,1,0,0,0,2021/11/20 4:00
2,1,0,0,0,2021/11/20 4:01
1,1,0,0,0,2021/11/20 4:01
2,1,0,0,0,2021/11/20 4:01
1,1,0,0,0,2021/11/20 4:01
2,1,0,0,0,2021/11/20 4:02
1,1,0,0,0,2021/11/20 4:02
2,1,0,0,0,2021/11/20 4:03
3,1,0,0,0,2021/11/20 4:03
1,1,0,0,0,2021/11/20 4:03
3,1,0,0,0,2021/11/20 4:03
1,1,0,0,0,2021/11/20 4:04
2,1,0,0,0,2021/11/20 4:04
1,1,0,0,0,2021/11/20 4:08
2,1,0,0,0,2021/11/20 4:08
1,1,0,0,0,2021/11/20 4:08
0,1,0,0,0,2021/11/20 4:09
1,1,0,0,0,2021/11/20 4:10
2,1,0,0,0,2021/11/20 4:11
1,1,0,0,0,2021/11/20 4:11
2,1,0,0,0,2021/11/20 4:11
1,1,0,0,0,2021/11/20 4:12
2,1,0,0,0,2021/11/20 4:12
1,1,0,0,0,2021/11/20 4:12
2,1,0,0,0,2021/11/20 4:13
1,1,0,0,0,2021/11/20 4:13
2,1,0,0,0,2021/11/20 4:14
1,1,0,0,0,2021/11/20 4:14
2,1,0,0,0,2021/11/20 4:14
1,1,0,0,0,2021/11/20 4:14
2,1,0,0,0,2021/11/20 4:15
1,1,0,0,0,2021/11/20 4:15
2,1,0,0,0,2021/11/20 4:15
1,1,0,0,0,2021/11/20 4:15
2,1,0,0,0,2021/11/20 4:16
