组框机状态,打胶机状态,打胶机是否缺胶,打胶机是否缺料,打胶机是否急停,时间
暂停,空闲,否,否,否,2021-11-19 20:00:04
自动,空闲,否,否,否,2021-11-19 20:02:12
自动,运行中,否,否,否,2021-11-19 20:07:58
暂停,运行中,否,否,否,2021-11-19 20:09:53
自动,运行中,否,否,否,2021-11-19 20:10:12
堵线,运行中,否,否,否,2021-11-19 20:11:17
自动,运行中,否,否,否,2021-11-19 20:11:28
堵线,运行中,否,否,否,2021-11-19 20:11:47
自动,运行中,否,否,否,2021-11-19 20:12:03
堵线,运行中,否,否,否,2021-11-19 20:12:22
自动,运行中,否,否,否,2021-11-19 20:13:10
堵线,运行中,否,否,否,2021-11-19 20:13:24
自动,运行中,否,否,否,2021-11-19 20:13:34
堵线,运行中,否,否,否,2021-11-19 20:13:51
自动,运行中,否,否,否,2021-11-19 20:14:07
堵线,运行中,否,否,否,2021-11-19 20:14:26
自动,运行中,否,否,否,2021-11-19 20:14:45
堵线,运行中,否,否,否,2021-11-19 20:15:04
自动,运行中,否,否,否,2021-11-19 20:15:20
堵线,运行中,否,否,否,2021-11-19 20:15:39
自动,运行中,否,否,否,2021-11-19 20:15:52
堵线,运行中,否,否,否,2021-11-19 20:16:12
自动,运行中,否,否,否,2021-11-19 20:16:20
堵线,运行中,否,否,否,2021-11-19 20:16:39
自动,运行中,否,否,否,2021-11-19 20:16:55
堵线,运行中,否,否,否,2021-11-19 20:17:14
自动,运行中,否,否,否,2021-11-19 20:17:35
堵线,运行中,否,否,否,2021-11-19 20:17:55
自动,运行中,否,否,否,2021-11-19 20:18:20
堵线,运行中,否,否,否,2021-11-19 20:18:33
自动,运行中,否,否,否,2021-11-19 20:18:57
堵线,运行中,否,否,否,2021-11-19 20:19:10
自动,运行中,否,否,否,2021-11-19 20:19:24
堵线,运行中,否,否,否,2021-11-19 20:19:44
自动,运行中,否,否,否,2021-11-19 20:20:02
堵线,运行中,否,否,否,2021-11-19 20:20:21
自动,运行中,否,否,否,2021-11-19 20:20:32
堵线,运行中,否,否,否,2021-11-19 20:20:52
自动,运行中,否,否,否,2021-11-19 20:21:08
堵线,运行中,否,否,否,2021-11-19 20:21:28
自动,运行中,否,否,否,2021-11-19 20:21:36
堵线,运行中,否,否,否,2021-11-19 20:21:55
自动,运行中,否,否,否,2021-11-19 20:22:08
堵线,运行中,否,否,否,2021-11-19 20:22:28
自动,运行中,否,否,否,2021-11-19 20:22:52
堵线,运行中,否,否,否,2021-11-19 20:23:05
自动,运行中,否,否,否,2021-11-19 20:23:19
堵线,运行中,否,否,否,2021-11-19 20:23:38
自动,运行中,否,否,否,2021-11-19 20:23:49
堵线,运行中,否,否,否,2021-11-19 20:24:08
自动,运行中,否,否,否,2021-11-19 20:24:30
堵线,运行中,否,否,否,2021-11-19 20:24:43
自动,运行中,否,否,否,2021-11-19 20:25:11
堵线,运行中,否,否,否,2021-11-19 20:25:24
自动,运行中,否,否,否,2021-11-19 20:25:48
堵线,运行中,否,否,否,2021-11-19 20:26:08
自动,运行中,否,否,否,2021-11-19 20:27:05
堵线,运行中,否,否,否,2021-11-19 20:27:19
自动,运行中,否,否,否,2021-11-19 20:27:34
堵线,运行中,否,否,否,2021-11-19 20:27:47
自动,运行中,否,否,否,2021-11-19 20:27:50
堵线,运行中,否,否,否,2021-11-19 20:28:09
自动,运行中,否,否,否,2021-11-19 20:28:18
堵线,运行中,否,否,否,2021-11-19 20:28:31
自动,运行中,否,否,否,2021-11-19 20:28:54
堵线,运行中,否,否,否,2021-11-19 20:29:07
自动,运行中,否,否,否,2021-11-19 20:29:52
堵线,运行中,否,否,否,2021-11-19 20:30:03
自动,运行中,否,否,否,2021-11-19 20:30:14
堵线,运行中,否,否,否,2021-11-19 20:30:28
自动,运行中,否,否,否,2021-11-19 20:30:39
堵线,运行中,否,否,否,2021-11-19 20:30:53
自动,运行中,否,否,否,2021-11-19 20:31:01
堵线,运行中,否,否,否,2021-11-19 20:31:21
自动,运行中,否,否,否,2021-11-19 20:31:24
堵线,运行中,否,否,否,2021-11-19 20:31:43
自动,运行中,否,否,否,2021-11-19 20:31:54
堵线,运行中,否,否,否,2021-11-19 20:32:13
自动,运行中,否,否,否,2021-11-19 20:32:21
堵线,运行中,否,否,否,2021-11-19 20:32:41
自动,运行中,否,否,否,2021-11-19 20:32:49
堵线,运行中,否,否,否,2021-11-19 20:33:09
自动,运行中,否,否,否,2021-11-19 20:33:14
堵线,运行中,否,否,否,2021-11-19 20:33:34
自动,运行中,否,否,否,2021-11-19 20:33:45
堵线,运行中,否,否,否,2021-11-19 20:34:04
自动,运行中,否,否,否,2021-11-19 20:34:10
堵线,运行中,否,否,否,2021-11-19 20:34:29
自动,运行中,否,否,否,2021-11-19 20:34:45
堵线,运行中,否,否,否,2021-11-19 20:35:04
自动,运行中,否,否,否,2021-11-19 20:36:34
堵线,运行中,否,否,否,2021-11-19 20:36:48
自动,运行中,否,否,否,2021-11-19 20:36:50
堵线,运行中,否,否,否,2021-11-19 20:37:10
自动,运行中,否,否,否,2021-11-19 20:37:15
堵线,运行中,否,否,否,2021-11-19 20:37:34
自动,运行中,否,否,否,2021-11-19 20:37:40
堵线,运行中,否,否,否,2021-11-19 20:37:59
自动,运行中,否,否,否,2021-11-19 20:38:11
堵线,运行中,否,否,否,2021-11-19 20:38:24
自动,运行中,否,否,否,2021-11-19 20:38:45
堵线,运行中,否,否,否,2021-11-19 20:39:04
自动,运行中,否,否,否,2021-11-19 20:39:14
堵线,运行中,否,否,否,2021-11-19 20:39:34
自动,运行中,否,否,否,2021-11-19 20:39:52
堵线,运行中,否,否,否,2021-11-19 20:40:12
自动,运行中,否,否,否,2021-11-19 20:40:20
堵线,运行中,否,否,否,2021-11-19 20:40:39
自动,运行中,否,否,否,2021-11-19 20:40:50
堵线,运行中,否,否,否,2021-11-19 20:41:08
自动,运行中,否,否,否,2021-11-19 20:41:19
堵线,运行中,否,否,否,2021-11-19 20:41:38
自动,运行中,否,否,否,2021-11-19 20:41:51
堵线,运行中,否,否,否,2021-11-19 20:42:11
自动,运行中,否,否,否,2021-11-19 20:42:58
堵线,运行中,否,否,否,2021-11-19 20:43:18
自动,运行中,否,否,否,2021-11-19 20:43:32
堵线,运行中,否,否,否,2021-11-19 20:43:48
自动,运行中,否,否,否,2021-11-19 20:43:55
堵线,运行中,否,否,否,2021-11-19 20:44:15
自动,运行中,否,否,否,2021-11-19 20:44:28
堵线,运行中,否,否,否,2021-11-19 20:44:48
自动,运行中,否,否,否,2021-11-19 20:45:02
堵线,运行中,否,否,否,2021-11-19 20:45:15
自动,运行中,否,否,否,2021-11-19 20:45:25
堵线,运行中,否,否,否,2021-11-19 20:45:45
自动,运行中,否,否,否,2021-11-19 20:46:01
堵线,运行中,否,否,否,2021-11-19 20:46:17
自动,运行中,否,否,否,2021-11-19 20:47:21
堵线,运行中,否,否,否,2021-11-19 20:47:34
自动,运行中,否,否,否,2021-11-19 20:48:03
堵线,运行中,否,否,否,2021-11-19 20:48:23
堵线,空闲,否,否,否,2021-11-19 20:48:34
自动,空闲,否,否,否,2021-11-19 20:48:41
堵线,空闲,否,否,否,2021-11-19 20:49:18
自动,空闲,否,否,否,2021-11-19 20:49:43
堵线,空闲,否,否,否,2021-11-19 20:49:56
自动,空闲,否,否,否,2021-11-19 20:50:35
自动,运行中,否,否,否,2021-11-19 20:53:39
自动,空闲,否,否,否,2021-11-19 20:54:16
自动,运行中,否,否,否,2021-11-19 20:54:18
堵线,运行中,否,否,否,2021-11-19 20:54:36
堵线,空闲,否,否,否,2021-11-19 20:54:55
自动,空闲,否,否,否,2021-11-19 20:55:03
堵线,空闲,否,否,否,2021-11-19 20:55:22
等料,空闲,否,否,否,2021-11-19 20:55:39
自动,空闲,否,否,否,2021-11-19 20:58:45
自动,运行中,否,否,否,2021-11-19 21:03:52
自动,空闲,否,否,否,2021-11-19 21:05:26
堵线,空闲,否,否,否,2021-11-19 21:05:31
自动,空闲,否,否,否,2021-11-19 21:07:54
堵线,空闲,否,否,否,2021-11-19 21:08:07
自动,空闲,否,否,否,2021-11-19 21:09:05
自动,运行中,否,否,否,2021-11-19 21:09:15
堵线,运行中,否,否,否,2021-11-19 21:10:35
自动,运行中,否,否,否,2021-11-19 21:10:48
堵线,运行中,否,否,否,2021-11-19 21:11:06
自动,运行中,否,否,否,2021-11-19 21:11:21
堵线,运行中,否,否,否,2021-11-19 21:11:41
自动,运行中,否,否,否,2021-11-19 21:11:59
堵线,运行中,否,否,否,2021-11-19 21:12:19
自动,运行中,否,否,否,2021-11-19 21:12:29
堵线,运行中,否,否,否,2021-11-19 21:13:20
自动,运行中,否,否,否,2021-11-19 21:13:37
堵线,运行中,否,否,否,2021-11-19 21:13:50
自动,运行中,否,否,否,2021-11-19 21:22:33
堵线,运行中,否,否,否,2021-11-19 21:22:53
堵线,空闲,否,否,否,2021-11-19 21:23:36
自动,空闲,否,否,否,2021-11-19 21:26:53
堵线,空闲,否,否,否,2021-11-19 21:27:08
自动,空闲,否,否,否,2021-11-19 21:27:27
自动,运行中,否,否,否,2021-11-19 21:28:02
堵线,运行中,否,否,否,2021-11-19 21:29:31
自动,运行中,否,否,否,2021-11-19 21:29:44
堵线,运行中,否,否,否,2021-11-19 21:30:03
自动,运行中,否,否,否,2021-11-19 21:30:11
自动,运行中,是,否,否,2021-11-19 21:30:20
堵线,运行中,是,否,否,2021-11-19 21:30:30
自动,运行中,是,否,否,2021-11-19 21:30:38
堵线,运行中,是,否,否,2021-11-19 21:30:58
自动,运行中,是,否,否,2021-11-19 21:31:09
自动,运行中,否,否,否,2021-11-19 21:31:18
堵线,运行中,否,否,否,2021-11-19 21:31:28
自动,运行中,否,否,否,2021-11-19 21:31:31
堵线,运行中,否,否,否,2021-11-19 21:32:16
自动,运行中,否,否,否,2021-11-19 21:32:24
堵线,运行中,否,否,否,2021-11-19 21:32:44
自动,运行中,否,否,否,2021-11-19 21:33:01
堵线,运行中,否,否,否,2021-11-19 21:33:14
自动,运行中,否,否,否,2021-11-19 21:33:27
堵线,运行中,否,否,否,2021-11-19 21:33:46
自动,运行中,否,否,否,2021-11-19 21:33:57
堵线,运行中,否,否,否,2021-11-19 21:34:16
自动,运行中,否,否,否,2021-11-19 21:34:43
堵线,运行中,否,否,否,2021-11-19 21:35:00
自动,运行中,否,否,否,2021-11-19 21:35:39
堵线,运行中,否,否,否,2021-11-19 21:35:59
自动,运行中,否,否,否,2021-11-19 21:36:25
堵线,运行中,否,否,否,2021-11-19 21:36:45
自动,运行中,否,否,否,2021-11-19 21:37:13
堵线,运行中,否,否,否,2021-11-19 21:37:33
自动,运行中,否,否,否,2021-11-19 21:37:57
堵线,运行中,否,否,否,2021-11-19 21:38:16
自动,运行中,否,否,否,2021-11-19 21:38:40
堵线,运行中,否,否,否,2021-11-19 21:38:59
自动,运行中,否,否,否,2021-11-19 21:40:07
堵线,运行中,否,否,否,2021-11-19 21:40:27
自动,运行中,否,否,否,2021-11-19 21:40:53
堵线,运行中,否,否,否,2021-11-19 21:41:13
自动,运行中,否,否,否,2021-11-19 21:41:39
堵线,运行中,否,否,否,2021-11-19 21:41:58
自动,运行中,否,否,否,2021-11-19 21:42:22
堵线,运行中,否,否,否,2021-11-19 21:42:41
自动,运行中,否,否,否,2021-11-19 21:43:02
堵线,运行中,否,否,否,2021-11-19 21:43:22
自动,运行中,否,否,否,2021-11-19 21:43:27
堵线,运行中,否,否,否,2021-11-19 21:43:46
自动,运行中,否,否,否,2021-11-19 21:43:49
堵线,运行中,否,否,否,2021-11-19 21:44:09
自动,运行中,否,否,否,2021-11-19 21:44:27
堵线,运行中,否,否,否,2021-11-19 21:44:47
自动,运行中,否,否,否,2021-11-19 21:44:57
堵线,运行中,否,否,否,2021-11-19 21:45:17
自动,运行中,否,否,否,2021-11-19 21:45:26
堵线,运行中,否,否,否,2021-11-19 21:45:39
自动,运行中,否,否,否,2021-11-19 21:45:55
堵线,运行中,否,否,否,2021-11-19 21:46:09
自动,运行中,否,否,否,2021-11-19 21:46:14
堵线,运行中,否,否,否,2021-11-19 21:46:34
自动,运行中,否,否,否,2021-11-19 21:46:52
堵线,运行中,否,否,否,2021-11-19 21:47:12
自动,运行中,否,否,否,2021-11-19 21:47:22
堵线,运行中,否,否,否,2021-11-19 21:47:42
自动,运行中,否,否,否,2021-11-19 21:47:52
堵线,运行中,否,否,否,2021-11-19 21:48:11
自动,运行中,否,否,否,2021-11-19 21:48:20
堵线,运行中,否,否,否,2021-11-19 21:48:34
自动,运行中,否,否,否,2021-11-19 21:48:45
堵线,运行中,否,否,否,2021-11-19 21:48:58
自动,运行中,否,否,否,2021-11-19 21:49:06
堵线,运行中,否,否,否,2021-11-19 21:49:25
自动,运行中,否,否,否,2021-11-19 21:49:31
堵线,运行中,否,否,否,2021-11-19 21:49:50
自动,运行中,否,否,否,2021-11-19 21:49:55
堵线,运行中,否,否,否,2021-11-19 21:50:15
自动,运行中,否,否,否,2021-11-19 21:50:21
自动,空闲,否,否,否,2021-11-19 21:50:55
堵线,空闲,否,否,否,2021-11-19 21:51:04
自动,空闲,否,否,否,2021-11-19 21:51:12
堵线,空闲,否,否,否,2021-11-19 21:51:32
自动,空闲,否,否,否,2021-11-19 21:51:42
自动,运行中,否,否,否,2021-11-19 21:52:07
自动,空闲,否,否,否,2021-11-19 21:53:01
等料,空闲,否,否,否,2021-11-19 21:53:04
自动,空闲,否,否,否,2021-11-19 21:56:48
自动,运行中,否,否,否,2021-11-19 21:57:37
堵线,运行中,否,否,否,2021-11-19 21:58:22
自动,运行中,否,否,否,2021-11-19 21:58:29
堵线,运行中,否,否,否,2021-11-19 21:58:42
自动,运行中,否,否,否,2021-11-19 21:58:52
堵线,运行中,否,否,否,2021-11-19 21:59:12
自动,运行中,否,否,否,2021-11-19 21:59:25
堵线,运行中,否,否,否,2021-11-19 21:59:44
自动,运行中,否,否,否,2021-11-19 22:00:04
堵线,运行中,否,否,否,2021-11-19 22:00:17
自动,运行中,否,否,否,2021-11-19 22:00:37
堵线,运行中,否,否,否,2021-11-19 22:00:50
自动,运行中,否,否,否,2021-11-19 22:01:09
堵线,运行中,否,否,否,2021-11-19 22:01:23
自动,运行中,否,否,否,2021-11-19 22:01:39
堵线,运行中,否,否,否,2021-11-19 22:01:58
自动,运行中,否,否,否,2021-11-19 22:02:11
堵线,运行中,否,否,否,2021-11-19 22:02:31
自动,运行中,否,否,否,2021-11-19 22:02:41
堵线,运行中,否,否,否,2021-11-19 22:03:01
自动,运行中,否,否,否,2021-11-19 22:03:18
堵线,运行中,否,否,否,2021-11-19 22:03:31
自动,运行中,否,否,否,2021-11-19 22:04:04
堵线,运行中,否,否,否,2021-11-19 22:04:06
自动,运行中,否,否,否,2021-11-19 22:04:17
堵线,运行中,否,否,否,2021-11-19 22:04:36
自动,运行中,否,否,否,2021-11-19 22:05:13
堵线,运行中,否,否,否,2021-11-19 22:05:32
自动,运行中,否,否,否,2021-11-19 22:05:56
堵线,运行中,否,否,否,2021-11-19 22:06:15
自动,运行中,否,否,否,2021-11-19 22:07:00
堵线,运行中,否,否,否,2021-11-19 22:07:20
自动,运行中,否,否,否,2021-11-19 22:07:49
堵线,运行中,否,否,否,2021-11-19 22:08:08
堵线,空闲,否,否,否,2021-11-19 22:08:16
自动,空闲,否,否,否,2021-11-19 22:08:21
堵线,空闲,否,否,否,2021-11-19 22:08:40
自动,空闲,否,否,否,2021-11-19 22:10:11
堵线,空闲,否,否,否,2021-11-19 22:10:24
等料,空闲,否,否,否,2021-11-19 22:11:17
自动,空闲,否,否,否,2021-11-19 22:15:22
自动,运行中,否,否,否,2021-11-19 22:15:40
堵线,运行中,否,否,否,2021-11-19 22:17:21
自动,运行中,否,否,否,2021-11-19 22:17:29
堵线,运行中,否,否,否,2021-11-19 22:17:48
自动,运行中,否,否,否,2021-11-19 22:17:53
堵线,运行中,否,否,否,2021-11-19 22:18:12
自动,运行中,否,否,否,2021-11-19 22:18:21
堵线,运行中,否,否,否,2021-11-19 22:18:34
自动,运行中,否,否,否,2021-11-19 22:18:42
堵线,运行中,否,否,否,2021-11-19 22:18:58
自动,运行中,否,否,否,2021-11-19 22:19:11
堵线,运行中,否,否,否,2021-11-19 22:19:30
自动,运行中,否,否,否,2021-11-19 22:19:32
堵线,运行中,否,否,否,2021-11-19 22:19:52
自动,运行中,否,否,否,2021-11-19 22:19:59
堵线,运行中,否,否,否,2021-11-19 22:20:19
自动,运行中,否,否,否,2021-11-19 22:20:21
堵线,运行中,否,否,否,2021-11-19 22:20:40
自动,运行中,否,否,否,2021-11-19 22:20:48
堵线,运行中,否,否,否,2021-11-19 22:21:07
自动,运行中,否,否,否,2021-11-19 22:21:10
堵线,运行中,否,否,否,2021-11-19 22:21:27
自动,运行中,否,否,否,2021-11-19 22:21:30
堵线,运行中,否,否,否,2021-11-19 22:21:49
自动,运行中,否,否,否,2021-11-19 22:21:58
堵线,运行中,否,否,否,2021-11-19 22:22:11
自动,运行中,否,否,否,2021-11-19 22:22:16
堵线,运行中,否,否,否,2021-11-19 22:22:35
自动,运行中,否,否,否,2021-11-19 22:22:51
堵线,运行中,否,否,否,2021-11-19 22:23:07
自动,运行中,否,否,否,2021-11-19 22:23:15
堵线,运行中,否,否,否,2021-11-19 22:23:31
自动,运行中,否,否,否,2021-11-19 22:23:36
堵线,运行中,否,否,否,2021-11-19 22:23:55
自动,运行中,否,否,否,2021-11-19 22:24:00
堵线,运行中,否,否,否,2021-11-19 22:24:19
等料,运行中,否,否,否,2021-11-19 22:24:30
自动,运行中,否,否,否,2021-11-19 22:25:13
堵线,运行中,否,否,否,2021-11-19 22:25:31
等料,运行中,否,否,否,2021-11-19 22:25:37
自动,运行中,否,否,否,2021-11-19 22:25:55
等料,运行中,否,否,否,2021-11-19 22:26:20
自动,运行中,否,否,否,2021-11-19 22:26:59
等料,运行中,否,否,否,2021-11-19 22:27:18
自动,运行中,否,否,否,2021-11-19 22:27:50
等料,运行中,否,否,否,2021-11-19 22:28:50
自动,运行中,否,否,否,2021-11-19 22:29:18
等料,运行中,否,否,否,2021-11-19 22:29:55
自动,运行中,否,否,否,2021-11-19 22:30:02
堵线,运行中,否,否,否,2021-11-19 22:30:17
等料,运行中,否,否,否,2021-11-19 22:30:23
自动,运行中,否,否,否,2021-11-19 22:31:08
等料,运行中,否,否,否,2021-11-19 22:31:27
等料,空闲,否,否,否,2021-11-19 22:31:44
等料,运行中,否,否,否,2021-11-19 22:31:47
自动,运行中,否,否,否,2021-11-19 23:35:08
等料,运行中,否,否,否,2021-11-19 23:35:33
等料,空闲,否,否,否,2021-11-19 23:35:36
等料,运行中,否,否,否,2021-11-19 23:35:41
自动,运行中,否,否,否,2021-11-19 23:36:12
自动,空闲,否,否,否,2021-11-19 23:36:40
堵线,空闲,否,否,否,2021-11-19 23:36:50
自动,空闲,否,否,否,2021-11-19 23:44:39
堵线,空闲,否,否,否,2021-11-19 23:44:58
自动,空闲,否,否,否,2021-11-19 23:45:43
暂停,空闲,否,否,否,2021-11-19 23:47:58
自动,空闲,否,否,否,2021-11-19 23:48:51
自动,运行中,否,否,否,2021-11-19 23:49:51
堵线,运行中,否,否,否,2021-11-19 23:51:30
自动,运行中,否,否,否,2021-11-19 23:51:37
堵线,运行中,否,否,否,2021-11-19 23:51:50
自动,空闲,否,否,否,2021-11-19 23:52:01
自动,运行中,否,否,否,2021-11-19 23:52:12
堵线,运行中,否,否,否,2021-11-19 23:52:23
自动,运行中,否,否,否,2021-11-19 23:52:34
堵线,运行中,否,否,否,2021-11-19 23:53:33
自动,运行中,否,否,否,2021-11-19 23:53:57
堵线,运行中,否,否,否,2021-11-19 23:54:16
自动,运行中,否,否,否,2021-11-19 23:54:38
堵线,运行中,否,否,否,2021-11-19 23:54:51
自动,运行中,否,否,否,2021-11-19 23:55:15
等料,运行中,否,否,否,2021-11-19 23:55:21
自动,运行中,否,否,否,2021-11-19 23:56:16
等料,运行中,否,否,否,2021-11-19 23:56:37
等料,空闲,否,否,否,2021-11-19 23:56:46
自动,空闲,否,否,否,2021-11-19 23:57:04
等料,空闲,否,否,否,2021-11-19 23:57:23
自动,空闲,否,否,否,2021-11-19 23:57:43
等料,空闲,否,否,否,2021-11-19 23:58:07
自动,空闲,否,否,否,2021-11-19 23:58:23
自动,运行中,否,否,否,2021-11-19 23:58:28
自动,空闲,否,否,否,2021-11-19 23:59:02
自动,运行中,否,否,否,2021-11-19 23:59:05
自动,空闲,否,否,否,2021-11-20 00:00:56
等料,空闲,否,否,否,2021-11-20 00:01:17
自动,空闲,否,否,否,2021-11-20 00:04:55
自动,运行中,否,否,否,2021-11-20 00:05:11
堵线,运行中,否,否,否,2021-11-20 00:06:53
自动,运行中,否,否,否,2021-11-20 00:07:17
堵线,运行中,否,否,否,2021-11-20 00:07:36
自动,运行中,否,否,否,2021-11-20 00:08:12
堵线,运行中,否,否,否,2021-11-20 00:08:25
自动,运行中,否,否,否,2021-11-20 00:08:38
堵线,运行中,否,否,否,2021-11-20 00:08:58
自动,运行中,否,否,否,2021-11-20 00:09:18
暂停,运行中,否,否,否,2021-11-20 00:09:47
自动,运行中,否,否,否,2021-11-20 00:09:55
自动,空闲,否,否,否,2021-11-20 00:10:33
堵线,空闲,否,否,否,2021-11-20 00:10:49
等料,空闲,否,否,否,2021-11-20 00:12:45
自动,空闲,否,否,否,2021-11-20 00:18:52
自动,运行中,否,否,否,2021-11-20 00:26:19
堵线,运行中,否,否,否,2021-11-20 00:28:04
自动,运行中,否,否,否,2021-11-20 00:28:21
堵线,运行中,否,否,否,2021-11-20 00:28:34
自动,运行中,否,否,否,2021-11-20 00:28:47
堵线,运行中,否,否,否,2021-11-20 00:29:06
自动,运行中,否,否,否,2021-11-20 00:29:25
堵线,运行中,否,否,否,2021-11-20 00:29:44
自动,运行中,否,否,否,2021-11-20 00:29:55
堵线,运行中,否,否,否,2021-11-20 00:30:14
自动,运行中,否,否,否,2021-11-20 00:30:43
堵线,运行中,否,否,否,2021-11-20 00:31:02
自动,运行中,否,否,否,2021-11-20 00:31:29
堵线,运行中,否,否,否,2021-11-20 00:31:48
自动,运行中,否,否,否,2021-11-20 00:32:08
堵线,运行中,否,否,否,2021-11-20 00:32:27
自动,运行中,否,否,否,2021-11-20 00:32:40
堵线,运行中,否,否,否,2021-11-20 00:33:00
自动,运行中,否,否,否,2021-11-20 00:34:08
堵线,运行中,否,否,否,2021-11-20 00:34:22
自动,运行中,否,否,否,2021-11-20 00:34:24
自动,空闲,否,否,否,2021-11-20 00:34:31
堵线,空闲,否,否,否,2021-11-20 00:34:44
自动,空闲,否,否,否,2021-11-20 00:34:58
堵线,空闲,否,否,否,2021-11-20 00:35:11
自动,空闲,否,否,否,2021-11-20 00:35:31
自动,运行中,否,否,否,2021-11-20 00:38:12
堵线,运行中,否,否,否,2021-11-20 00:39:52
自动,空闲,否,否,否,2021-11-20 00:40:07
堵线,空闲,否,否,否,2021-11-20 00:40:20
自动,空闲,否,否,否,2021-11-20 00:40:30
堵线,空闲,否,否,否,2021-11-20 00:40:50
自动,空闲,否,否,否,2021-11-20 00:41:03
等料,空闲,否,否,否,2021-11-20 00:41:09
等料,运行中,否,否,否,2021-11-20 00:41:30
自动,运行中,否,否,否,2021-11-20 00:41:41
堵线,运行中,否,否,否,2021-11-20 00:43:09
自动,运行中,否,否,否,2021-11-20 00:43:15
堵线,运行中,否,否,否,2021-11-20 00:44:04
自动,运行中,否,否,否,2021-11-20 00:44:15
堵线,运行中,否,否,否,2021-11-20 00:44:50
自动,运行中,否,否,否,2021-11-20 00:44:55
堵线,运行中,否,否,否,2021-11-20 00:45:14
自动,运行中,否,否,否,2021-11-20 00:45:20
堵线,运行中,否,否,否,2021-11-20 00:45:39
自动,运行中,否,否,否,2021-11-20 00:45:55
堵线,运行中,否,否,否,2021-11-20 00:46:14
自动,运行中,否,否,否,2021-11-20 00:46:33
堵线,运行中,否,否,否,2021-11-20 00:47:18
自动,运行中,否,否,否,2021-11-20 00:47:38
堵线,运行中,否,否,否,2021-11-20 00:47:51
自动,运行中,否,否,否,2021-11-20 00:47:59
堵线,运行中,否,否,否,2021-11-20 00:48:18
自动,运行中,否,否,否,2021-11-20 00:48:29
堵线,运行中,否,否,否,2021-11-20 00:48:48
自动,运行中,否,否,否,2021-11-20 00:49:02
堵线,运行中,否,否,否,2021-11-20 00:49:15
自动,运行中,否,否,否,2021-11-20 00:49:59
堵线,运行中,否,否,否,2021-11-20 00:50:51
堵线,空闲,否,否,否,2021-11-20 00:50:59
自动,空闲,否,否,否,2021-11-20 00:51:09
堵线,空闲,否,否,否,2021-11-20 00:51:29
等料,空闲,否,否,否,2021-11-20 00:51:40
暂停,空闲,否,否,否,2021-11-20 00:55:54
自动,空闲,否,否,否,2021-11-20 00:56:12
等料,空闲,否,否,否,2021-11-20 00:56:29
自动,空闲,否,否,否,2021-11-20 00:59:57
